"","(Intercept)","Probability1","Session1","Distance","Probability1:Session1","Probability1:Distance","Session1:Distance","Probability1:Session1:Distance"
"P001G01S01",-0.829850053054868,0.326878084667742,-0.395062844696724,0.94810572110152,-0.3378061532914,-0.433675882745553,0.533451397785353,0.36157425444256
"P002G01S02",0.565768333428959,-0.369344887304582,0.954124666247796,0.399344576720059,0.509838550451034,-0.301490981883836,0.824936257154918,0.348372857462424
"P003G02S01",-0.499743235624946,0.366487546108623,-0.428207184131981,-0.145699866726512,0.260031513713443,0.119285031368104,-0.15323451095091,0.0668010936461127
"P004G02S02",0.895184708743247,-1.64417403806312,0.887259353444035,-0.5274963960959,-0.991016776989667,1.10381118853959,-0.599048275435096,0.536589907463475
"P005G01S01",-0.564825910282841,-1.25809847742041,1.33648258716838,-0.223493998401676,-0.205780288384185,-0.548633333568546,0.628893041330296,-0.0952399258321678
"P006G01S02",-0.614350779125697,-0.570642175723232,-0.654604193067338,0.614927392601354,0.585770002534754,0.675492651832889,0.790335558924568,-0.623874366121967
"P007G02S01",1.85794832092911,0.103081165037036,-0.717686656300191,0.698269262886415,-0.353760219725694,0.0245576023545967,-0.241806615148216,-0.142766061858913
"P008G02S02",0.00873991932478032,0.741237418119647,-0.629009851132701,0.0262577205280781,0.344582290146076,0.885889014833548,-0.857759254469539,0.294473781945941
"P009G01S01",-1.1481744720279,-0.227765827330125,-0.273360877124843,-0.590156619345791,0.340510833510933,-0.162054801033368,-0.132944306911205,0.193335281534092
"P010G01S02",-0.22446876264774,0.860916172335291,-0.286685172677479,-0.062128547923399,0.56402150300993,0.273358883137956,-0.0889013763207069,0.136746117538338
"P011G02S01",-1.62201102817642,-0.305386570012007,-2.06521955921507,-1.65519628321211,-1.08875679983704,-0.290765833862418,-2.78417230509395,-1.07091600993442
"P012G02S02",0.240161621404643,-1.39454482081742,0.623659293676178,0.0437933881715778,0.0422774374947219,-0.225725730762064,0.117165047841807,-0.0294789643313369
"P014G01S02",0.248820954871189,-0.537492275719253,-1.649387242136,0.0880159373151302,-1.22873279374072,-0.252029062678394,-0.748730369122223,-0.480840583933184
"P015G02S01",-0.31109718981686,0.520744619915045,-0.158307095154475,-0.183964784706813,-1.1881519478671,0.358071014501161,-0.108394055880865,-0.683877148734456
"P016G02S02",0.540079948375544,-0.427594754836782,0.928506445923552,0.169867154680573,-0.162797150565845,-0.142773004883267,0.322513882360251,-0.0575409581423327
"P018G01S02",-2.13912490450437,0.172069192590201,-0.924924898607066,-1.43166664234884,0.0697563696218354,0.085302113295242,-0.688982468489508,0.0864239120973456
"P019G02S01",0.30462998270433,-1.14292946523804,-0.698655871812769,0.217457270068476,-0.453564242992575,-0.878408535165986,-0.568969598564939,-0.305585430679235
"P020G02S02",-0.359063733401258,0.840467694548922,-0.9978831295542,-0.0839680972620025,-0.142767217551596,0.25031809174666,-0.33542139758316,-0.0560300526500692
"P021G01S01",2.07151803822452,-1.0355529693769,-0.51993325844554,-2.36287944251441,1.34422875820835,1.38047265248182,0.74561150043293,-1.54459605680359
"P022G01S02",-0.922860857474813,1.54198382193711,-2.2143659666685,0.566915047446023,-0.0175426938170282,-1.09498184254667,1.64420555409716,0.0332312148929528
"P023G02S01",0.73163795518378,-0.762611329559595,-0.326972606318715,-0.585637919458645,0.877118341778974,0.709556693102333,0.322953742262054,-0.725790438814756
"P024G02S02",1.50149408943373,-1.45103647263905,1.28215730791352,-3.25743392671603,-0.879412280959057,3.52106130448407,-3.34953195347061,1.82401604166087
"P025G01S01",-0.481837828483039,-1.88446049687556,-0.336129430763464,-0.153022820549635,-0.799121215434112,-0.583470354662898,-0.0920944687923854,-0.258359650901714
"P026G01S02",-0.583535579375361,1.88951217163369,0.0487018682976832,0.70970740989727,-0.0374854632860082,-2.56707694372852,-0.119078610373178,0.0665621043278342
"P027G02S01",-0.531718795921119,1.70606528646268,-0.97300250866701,-0.549654037047085,-1.41699675800379,2.24047792428391,-1.32689842778136,-1.64379058758208
"P028G02S02",2.01705772070631,-0.569297590014434,0.42368497921889,0.452578654135341,0.480338679552524,-0.125671284950089,0.16532714976193,0.0830138998471406
"P029G01S01",-0.894464801657615,0.933079778535312,-0.912268988590704,-0.483550415040966,0.658965194638535,0.56163832400522,-0.624484873803943,0.337817703810506
"P030G01S02",-0.332367489389364,0.0249523398105496,-0.383856508690915,-0.24409736439416,-0.872091770210998,0.0474871623405135,-0.350975717618877,-0.633810381307131
"P031G02S01",-1.05865838529094,-0.704703133960521,1.07924664539238,-0.686430502824423,0.607155420733946,-0.537967533426675,0.929527351187459,0.389360274196553
"P032G02S02",1.55732513548328,1.51276631483272,-0.0990459087694901,0.38094316209547,-0.965183391121909,0.368978068335423,0.00646648604237446,-0.182494135755725
"P033G01S01",-0.249607200264483,1.8837626878185,-2.0706956575775,-0.0696893393183995,2.85158522496023,1.09383559280225,-1.87575479561308,1.83296252921326
"P034G01S02",0.264893965079425,-0.119453232102165,2.01336701045392,0.208166031175367,-0.597393515703067,-0.0928126868004541,1.92055322735146,-0.466092894072929
"P035G01S01",-0.31569679814248,1.08962387844552,-0.860153335932597,-0.102141053926759,0.44072274207383,0.447742718646994,-0.396601059715795,0.125284777273515
"P036G02S02",0.82906003524292,0.68897851897055,-0.464913862743247,0.272799207374261,-0.0473448569302635,0.258020878064287,-0.187386344843259,-0.0267392383434907
"P037G01S01",-0.0860212248767969,-0.896813477770411,0.153067093258976,0.0159209949661847,-0.28274299196457,0.20131365533501,-0.0395738352829151,0.0191773560249649
"P038G01S02",-1.92133282577605,-0.61308308490054,-1.15745953638314,-0.933526192214641,0.600522821586863,-0.434935781070372,-0.689636122187991,0.387899443541262
"P039G02S01",-1.00265439139448,-0.107343924706763,-0.637413704230708,-0.272469221570977,-1.32915728325484,-0.0269312343900109,-0.202202471789293,-0.340541763900837
"P040G02S02",0.973662354161051,-1.1352374324676,-0.465186414600483,0.368979172262131,-1.11222670974943,-0.511917033725668,-0.112833293691239,-0.434408057685503
"P042G01S02",-0.428420745411292,-0.310724068607454,-0.161966783742177,-0.399323489630576,-0.453857259997226,-0.307844134591412,-0.168258714257612,-0.402776895219358
"P043G02S01",-1.31783756301127,0.854366841476373,-0.498130534975529,-0.686833609313014,0.710126359133688,0.460792876852164,-0.229664973998953,0.353956345582953
"P044G02S02",-1.0790938353561,-0.0520957076364274,-0.373405484314932,2.67936823457485,-0.87326802327172,0.20704555888146,1.12971200788153,2.12686718316554
"P045G01S01",0.186277005290048,-0.520214518713614,0.148541905044442,0.16605632007657,0.459090323894011,-0.556422611654102,0.170793901687509,0.42830984402359
"P047G02S01",-0.211458690880447,-0.972719413294785,1.17550903523284,-0.0834006178854627,0.942911838539821,-0.414398343121404,0.527816130611275,0.330053539755518
"P048G02S02",-0.72365635359797,0.722910030543114,-0.510006048700344,-0.396020665289323,-0.164105395970642,0.468217825085399,-0.335311619887733,-0.119328932123577
"P049G01S01",-0.328026604718674,0.839510660945011,-0.127236442408488,0.0244762272823933,-1.34818311357902,-0.115396795735547,0.0169515357018917,0.134975085797707
"P050G01S02",0.334547230379587,0.0549795134365586,0.413615812622677,0.0426521886534782,1.38148045157757,0.0083835725268988,0.0744412380861837,0.187122253667787
"P051G02S01",2.04603500582722,-2.39139528285751,0.624687780713007,1.28038421125837,0.181876006223531,-1.5633514897031,0.60760510912738,0.0381898052724691
"P052G02S02",0.866025440923364,0.036962002433478,-0.662147268867123,-0.193916292947262,0.303393807964545,-0.0111267793161576,0.191703920375882,-0.0744849325083427
"P053G01S01",0.591779277660479,-0.690077069829309,1.30342917894846,0.217601317859668,0.975310769410089,-0.280316857868009,0.56089070922249,0.332309091129601
"P054G01S02",-0.472184175482256,-0.172172288811978,-0.0677040475748458,-0.012855824733765,2.22185564540109,-0.0553593427572103,0.0279323245687836,0.105289868099559
"P055G02S01",1.40531249953286,-1.28659676709872,0.983300471089031,-1.54199029491214,-0.457304791329878,1.54839023403825,-1.25020630832059,0.414757781381543
"P056G02S02",-1.14989560305066,0.124486250054115,-0.987857223896995,-0.710354845237261,0.146744293383839,0.067029623208254,-0.773127418617401,0.108139096418048
"P057G01S01",0.070885890815412,-1.25313622813051,0.41953275397983,0.0415219340384765,-0.591052990653395,-0.813056903783651,0.30444915097629,-0.344834383318241
"P058G01S02",0.850753564321859,-0.62636817724245,0.778790770609201,-0.761569929406499,1.28348711330472,0.713674240107747,-0.862664510596849,-1.16682667381956
"P059G02S01",1.43290389459599,-0.553492015297236,0.261884044062571,-2.98059164297059,-0.710399579993011,1.19895045648668,-0.592364778517627,1.36037336178207
"P060G02S02",-0.779592328920359,0.95521072710648,-0.430178086970292,0.447107004295613,-1.02528175586643,-0.649856582240327,0.301552678266035,0.591795339980314
"P061G01S01",0.571814559137112,-0.751241438709301,-1.4587974092081,-0.0398774179342325,1.4961655186214,0.0518693608682574,0.0634850832366187,-0.094497600981976
"P062G01S02",-0.985831513518531,-0.281377862195444,-0.471842747861102,-0.484560478733199,0.815973380504165,-0.21597779560431,-0.262698499916375,0.433359614679182
"P063G02S01",-0.757650365087964,-0.927408947926964,-0.221983404048345,-0.234623045279987,-1.10501926313488,-0.30044887744259,-0.07594465783919,-0.324174133307314
"P064G02S02",0.550632829979176,-0.304447796149486,-0.144145396998467,0.284199853873449,-0.66360416795815,-0.172907680008197,-0.0767752201587685,-0.335322483686009
"P065G01S01",1.05362407883509,1.02422861617423,0.553256895967202,0.405224481463112,-1.28088819951055,0.395897472702205,0.256089567110122,-0.439365588574236
"P066G02S01",0.479948646554287,0.874720501765594,0.805626895564613,-0.489861067218354,2.00166727453161,-0.908303248057264,-1.05722958108578,-1.98682990932102
"P067G01S02",0.467184031802364,-0.199392248704955,0.191007365893023,0.333905380218872,-0.659514802006923,-0.144818128095919,0.161066240844173,-0.459192488216045
"P068G02S01",1.24351383641438,-1.09132453441882,3.52094760692055,0.509275849400837,0.0479771342694946,-0.434554469135283,1.28573032972969,-0.00964315524659252
"P069G02S02",1.21493249798785,0.395510984387378,1.84287964495667,0.295934365403999,-0.362119930688799,0.0723991771169874,0.44171394342496,-0.0529186738666714
"P070G01S01",0.531837622108306,1.54102879308605,-0.446411150125075,0.256047495254088,0.119086035411991,0.855631568979597,-0.279512245140829,0.00104231762421913
"P071G01S02",0.888469559421377,1.08179065237901,0.505933744083341,0.2039547784299,-0.934947951403302,0.24333964920562,0.142415568644773,-0.17388052875147
"P072G02S01",-1.47474650507705,2.18295285596192,-1.20542938006997,1.31823771314249,-0.08100153308465,-2.17721755418166,1.34576883397306,0.0815303394911585
"P073G02S02",0.0867721036651025,0.711747257664624,0.848571014057817,-0.00871022125006386,0.70707722577023,-0.0845877251044913,-0.12823032639694,-0.086569767606998
"P074G01S01",0.413385733210129,-0.273962330890744,-0.226818159364521,-0.0677191394152561,-0.16697011233134,0.0367982992858277,0.0566975931310744,0.00703353845095784
"P075G01S02",0.53246015916114,0.806577957810967,-1.25760566763543,-1.39106604581936,2.0205885261078,-1.96654563519901,3.85112775140584,-4.73672533159919
"P077G02S02",0.483178536695225,0.720397261028962,0.42202575848085,-0.130743865719069,0.839787246352295,-0.194200989078304,-0.139584809663768,-0.20581728087733
"P078G01S01",0.374232364380333,0.309708410027399,1.54007843246268,-0.77242706333125,0.11342639507467,-0.833597326095941,-4.08275002187927,-0.274522843371465
"P079G01S02",-1.75541506737259,-0.857184243419128,-0.0319679007546452,0.150756830418756,-0.869769447363072,0.128015159750319,0.00135336083670279,0.0846199723851012
"P080G02S01",-1.24761523515799,-1.10676614571366,-0.541187452543415,-0.469996287825366,1.98870767160954,-0.641796573339226,-0.208633998693923,0.870282274114899
"P081G02S02",0.507006151850425,0.0761076232438699,-0.539301765036066,0.0900510354647454,-0.417702509878572,0.00453186855878769,-0.111722836635561,-0.0873764048005733
"P082G01S01",-2.23592700718806,2.14133055264771,-1.01385124856078,5.0114149367032,-2.78599009814991,-5.22347858010018,2.71597879260103,6.07615610984179
"P084G02S01",-0.0969464430796318,-1.66563548975721,0.686111517429021,0.0308077497893414,0.000284550563498244,0.477987441772369,-0.212300429695526,-0.0553217483869729
"P085G02S02",0.55875525370595,0.16033521389456,0.790290080944694,0.195413642203491,-0.534465393084868,0.0544777917565066,0.316295990598916,-0.176543971046456
"P087G01S02",-1.56144700828371,1.50535340562144,-0.64640749565396,-0.125333866398957,-1.49922614479031,0.163577919638966,-0.0240381118311178,-0.15494435993091
"P088G02S01",-0.294521831870575,-0.274587547345554,0.651124155885395,-0.254092902861143,0.612907059893744,-0.280600319555482,0.688357084957617,0.488601778157453
"P089G02S02",1.39924145625386,0.0892878820921063,-1.12727997594095,0.667032311800718,1.44441350580417,0.0287982721932658,-0.648972806036881,0.63872262167645
"P090G01S01",-1.87746483628695,-0.791936611233846,-0.501903920647338,2.37118780395705,0.239016115670147,1.17258272959015,0.757245446779648,-0.311948082753907
"P091G01S02",-0.711525780050918,-1.44905457813411,-0.0682228299277361,-0.0364735880075956,-0.16053832596155,-0.0446719105115759,-0.00789556947507507,-0.0337387506583527
"P092G02S01",0.712698116623212,0.0634888046358738,1.7669715820602,0.136095944813812,-0.0739571155651612,0.0034179162896178,0.301770202744142,-0.013247004473675
"P093G02S02",1.74063273250314,0.466911047537918,0.758805215811481,1.64980604430682,0.910830899752905,0.470403580955588,0.833933306463238,0.78684251285682
"P094G01S01",-0.019099187512367,0.649537224947574,1.63587043857238,-0.0384328536054361,1.55843578175938,0.214125295489532,0.779775289791662,0.506497520807883
"P095G01S02",0.258003202275908,-1.6612397874654,-0.410233608088682,-0.303067419047711,0.783672842178298,2.11144607444379,0.545143102025395,-0.975537474289445
"P096G02S01",1.14445311258366,-0.669153183392281,0.809706010608447,-0.0708857626181122,1.20995188545919,0.0938376691123689,-0.0653955724556264,-0.109539820477869
"P097G02S02",-0.184283071535363,-0.11187088030641,1.37382056635932,0.0590588095017679,-0.536523772623995,0.0138845085897559,-0.485627381985856,0.121977310875786
"P098G01S01",0.45119636254705,1.4819979548825,0.195951615864851,0.0735798241879103,-1.68967404125862,0.223978858229044,0.0473513028233801,-0.236474779118907
"P099G01S02",0.889689007341267,-0.952969648997885,2.80701568093608,0.293194527188619,-1.45056158836303,-0.339246879821027,0.668189546201839,-0.323664124699274
"P100G02S02",-0.235009463279287,0.618138994481913,-0.312242258764842,-0.0244714280409145,-2.03357693706375,-0.0156353043991124,-0.00678945839235858,-0.0889499854834167
"P101G02S02",-0.464629592624478,1.69232821987242,-0.119287356452748,-0.392603545736793,1.19682850855101,1.4811409496828,-0.000769135388270895,0.834398263399487
"P102G01S02",0.0655284939793938,1.19114622603393,-0.644629845057224,0.0802561465951019,-0.295154084927635,1.38446229386646,-0.820557043216615,-0.382676131192109
"P103G01S02",-1.92594828659544,0.780452091177469,-1.03697006797299,2.20945561718513,0.443991000456865,-1.00471811237095,1.45716529865704,-0.526398374243935
