"","lower","r","upper","p"
"E__PV-Dff1_",-0.461718092841613,-0.183543503500801,0.127500420717232,0.244619670023849
"E__PV-Dff2_",-0.41408599831085,-0.137232455820004,0.162861921792526,0.368683924358706
"E__PV-Dff3_",-0.466865140291695,-0.193678958186675,0.113252853576953,0.213338764175428
"E__PV-Dff._",-0.53273742632085,-0.283542972277305,0.0108979721087463,0.0590957024822551
"E__PV-Age",-0.37614352731975,-0.0928626640061306,0.206294493508815,0.544033203831945
"E__PV-Wrd_r",-0.393106050698938,-0.108939517794364,0.19422239426625,0.481483101856438
"E__PV-Nnwrd_rd",-0.214167176520916,0.0846908537299194,0.369050308660692,0.580173172422465
"E__PV-Splln",-0.356148213790446,-0.0662753637087008,0.235233425481914,0.669062105163707
"E__PV-Vcblr",-0.214167675706634,0.0846903342995389,0.369049856734231,0.580175503677489
"E__PV-Nnwrd_rp",-0.00925067873988947,0.28505727419637,0.533916287040262,0.0576960681573645
"E__PV-Rclln",-0.0171710553303927,0.277762861077012,0.528228790475116,0.0646898268036502
"E__PV-Mtr_R",-0.195748282013715,0.115026468325902,0.404805758688833,0.468223317164018
"E__PV-Dff_t",-0.000352659685243174,0.29655875987522,0.545419084552408,0.0506137977336445
"E__PV-Lngst",-0.237501177496923,0.063883588960129,0.354049140127549,0.680355664799091
"E__PV-Trp_M",-0.165296869681655,0.138373982053577,0.418079432486313,0.370378239207046
"E__PV-Rcprc",-0.690626988694546,-0.498061274478235,-0.239548903018704,0.000498517627728942
"E__PV-PVT_l",0.605111702457452,0.76462958911665,0.865123812632559,1.5276788342925e-09
"E__PV-m_PVT",0.191424735439255,0.459158681061983,0.663294640784802,0.00151053023356835
"E__PV-Enjym",-0.228356154636755,0.0735076256656241,0.362477656750996,0.635357435090374
"Dff1_-Dff2_",0.138141920578849,0.417884181926291,0.635876668687859,0.0047643204999137
"Dff1_-Dff3_",-0.202633558926153,0.1079458285436,0.398793522608186,0.496219982104232
"Dff1_-Dff._",0.362548373774133,0.595349226037341,0.758216692587839,2.01902371038499e-05
"Dff1_-Age",-0.0817863830056555,0.220446601115181,0.485549564422321,0.150451375144211
"Dff1_-Wrd_r",-0.265273871138384,0.0381060255354422,0.334620188191694,0.808313122646248
"Dff1_-Nnwrd_rd",-0.281786241525522,0.0202734145299258,0.318676853446338,0.897328037698841
"Dff1_-Splln",-0.109174050502878,0.197650729531739,0.470088632771356,0.20391811572967
"Dff1_-Vcblr",-0.372072746663987,-0.084529609332672,0.217816916296817,0.585380679805404
"Dff1_-Nnwrd_rp",-0.330211747907156,-0.0369541143356495,0.262809526674078,0.811764472227271
"Dff1_-Rclln",-0.432367350002075,-0.155439394515262,0.148283815150341,0.313682006234842
"Dff1_-Mtr_R",-0.374290184698919,-0.0753119523406226,0.237849404704052,0.639795889501149
"Dff1_-Dff_t",-0.432384059407941,-0.151746604006876,0.155693153064226,0.331355151676777
"Dff1_-Lngst",-0.423953186166311,-0.141645262582476,0.165749981237044,0.364914627164428
"Dff1_-Trp_M",-0.304448239421175,-0.00451745041864334,0.296228329645038,0.977063882528368
"Dff1_-Rcprc",0.00171043912216991,0.301899208366769,0.552175356299927,0.0491224018274056
"Dff1_-PVT_l",-0.548108360046123,-0.292984502156841,0.0120169326190589,0.0596989735788866
"Dff1_-m_PVT",-0.53421482308069,-0.278566428170759,0.0237658167931852,0.0704747188078095
"Dff1_-Enjym",-0.230788902980916,0.0747353131098439,0.366844866806281,0.633861899012425
"Dff2_-Dff3_",0.365662452360044,0.59530021450869,0.756621482663336,1.6079603577864e-05
"Dff2_-Dff._",0.680339329369818,0.809377374324786,0.889744212830782,5.73270582341578e-12
"Dff2_-Age",-0.327219535980586,-0.0442066748940308,0.246084098034337,0.767956365663398
"Dff2_-Wrd_r",-0.161238605874703,0.135396999681725,0.409595686969977,0.369625019365794
"Dff2_-Nnwrd_rd",-0.212673223037545,0.0827326188168088,0.364281667320823,0.584642480327358
"Dff2_-Splln",-0.0477347852911312,0.245971767000913,0.500529444597901,0.099398770795491
"Dff2_-Vcblr",-0.179878451852693,0.113132218245066,0.38770339245508,0.448962306107167
"Dff2_-Nnwrd_rp",-0.377054022192096,-0.100801763586862,0.191920557251728,0.500200864768688
"Dff2_-Rclln",-0.415770132297068,-0.1460397983761,0.14730464345467,0.327331499735983
"Dff2_-Mtr_R",-0.21371332502933,0.0888012438716785,0.375774929838172,0.566497313250777
"Dff2_-Dff_t",-0.434360866068348,-0.164849354613403,0.131753827545914,0.273602449087121
"Dff2_-Lngst",-0.359317638277498,-0.0770573894241771,0.218119911897957,0.610749751612117
"Dff2_-Trp_M",-0.348586875687118,-0.0648514110094072,0.229772382582173,0.668512663644449
"Dff2_-Rcprc",0.229709193368526,0.487498804050815,0.681369474624801,0.000589818925593564
"Dff2_-PVT_l",-0.62253224374019,-0.402559830726643,-0.12363527661573,0.00611563360334869
"Dff2_-m_PVT",-0.658207076197153,-0.454812980298683,-0.189540175517118,0.00149563588701413
"Dff2_-Enjym",-0.209364477704838,0.0861708678631178,0.367281284524495,0.569073835593237
"Dff3_-Dff._",0.637622977992244,0.784354070471953,0.876164638566349,1.83907616442483e-10
"Dff3_-Age",-0.341635386339415,-0.053462808975978,0.243898640207524,0.727241817152028
"Dff3_-Wrd_r",-0.298622424661245,-0.00191152021710339,0.295136338067831,0.990174646575833
"Dff3_-Nnwrd_rd",-0.23846284012422,0.0628682867637263,0.353157204005702,0.68517089825292
"Dff3_-Splln",-0.271617533113808,0.0274786591665206,0.321734361150206,0.859462204757101
"Dff3_-Vcblr",0.108306051894557,0.389458494382611,0.612923442447373,0.00818453794723343
"Dff3_-Nnwrd_rp",-0.499312280945682,-0.24111782394738,0.0564084682150232,0.110579587901533
"Dff3_-Rclln",-0.534399751859858,-0.285678666857944,0.00857425058645171,0.0571294761694031
"Dff3_-Mtr_R",-0.0811231446278789,0.22469538295396,0.491846547327432,0.147447556327817
"Dff3_-Dff_t",-0.452206190382874,-0.182957689201791,0.116851657516274,0.228989350684821
"Dff3_-Lngst",-0.299492266887318,-0.00653264749616618,0.287552661996664,0.966028702160696
"Dff3_-Trp_M",-0.239607458466393,0.0580061983888185,0.345654721167256,0.705069189830211
"Dff3_-Rcprc",-0.0473004510929381,0.253134580886432,0.51157010591055,0.097339434294008
"Dff3_-PVT_l",-0.602166040605111,-0.368460858641511,-0.0765931785716494,0.0150497082527444
"Dff3_-m_PVT",-0.50911988501063,-0.250031147359729,0.0506056469242426,0.101653637528548
"Dff3_-Enjym",-0.313035344516896,-0.0214746641554349,0.273785063396684,0.888645214327415
"Dff._-Age",-0.24593435533593,0.0443657512965504,0.32736185136503,0.767144641423491
"Dff._-Wrd_r",-0.213492241501464,0.0818804569049228,0.363537314811855,0.588530487488188
"Dff._-Nnwrd_rd",-0.183450004714435,0.11285832975916,0.390366955996551,0.45520376953442
"Dff._-Splln",-0.0762656907396243,0.218878270281386,0.478756178498384,0.143895409714513
"Dff._-Vcblr",-0.0637840331193446,0.22755074758965,0.483146350015512,0.123984965314267
"Dff._-Nnwrd_rp",-0.482779539468664,-0.227097070844235,0.0642604707823953,0.124756665974531
"Dff._-Rclln",-0.496708726926566,-0.244403156657458,0.0459915475953452,0.0977947486104304
"Dff._-Mtr_R",-0.231469760760316,0.0702372299144185,0.359618809309616,0.65051360309637
"Dff._-Dff_t",-0.545569188211532,-0.30330842528518,-0.0142665485566129,0.0404550357445524
"Dff._-Lngst",-0.501514475515014,-0.247206965008416,0.0464225316356762,0.0976577818635638
"Dff._-Trp_M",-0.360346379785254,-0.0782320189455583,0.216994091607273,0.605305353424668
"Dff._-Rcprc",0.236772683920958,0.493172678051561,0.685351027790859,0.00049705300826001
"Dff._-PVT_l",-0.687760885754108,-0.49394519443605,-0.234396327638563,0.000564089046782638
"Dff._-m_PVT",-0.657596467659532,-0.453958664260312,-0.188502043903136,0.00153060583835357
"Dff._-Enjym",-0.241418239741668,0.052563634286258,0.337708543110157,0.728641867304749
"Age-Wrd_r",-0.232591808103929,0.0618847531123836,0.345967483471836,0.682859789686459
"Age-Nnwrd_rd",-0.186730929229372,0.109503012955419,0.387483532698182,0.468802231140659
"Age-Splln",-0.295733226424981,-0.00594561829272907,0.28484406703835,0.96871842609481
"Age-Vcblr",-0.10476867965886,0.188056001307097,0.450874061557695,0.205563136011828
"Age-Nnwrd_rp",-0.232414880714866,0.0586675083771768,0.34010445731513,0.695271415167512
"Age-Rclln",-0.328259524084871,-0.0453694771605726,0.244989202770333,0.762028621691718
"Age-Mtr_R",-0.371056608238371,-0.0833590191939414,0.218939593182652,0.590604171660583
"Age-Dff_t",-0.278685577107509,0.0126346324701444,0.301825637734946,0.933583415258693
"Age-Lngst",-0.226427986139231,0.0683637143748845,0.351682322926477,0.651676971490635
"Age-Trp_M",-0.16698948906681,0.129590686718243,0.404665255110083,0.390690372940564
"Age-Rcprc",-0.0689522107100512,0.225866942370387,0.484403277939873,0.13121555569436
"Age-PVT_l",-0.379229873589328,-0.0964302739819412,0.202845286396903,0.528601694925951
"Age-m_PVT",-0.446898498932126,-0.179945455398101,0.116434892935997,0.231439157892987
"Age-Enjym",-0.55832043615344,-0.319866070683825,-0.0325946517029132,0.0302332577585257
"Wrd_r-Nnwrd_rd",0.27032885401472,0.522409234721192,0.707458106198979,0.000232265648813889
"Wrd_r-Splln",0.194241990693719,0.45867617076342,0.660964891930712,0.00134621234314088
"Wrd_r-Vcblr",-0.0401641530139426,0.25308475172958,0.506192806090394,0.0896934981221563
"Wrd_r-Nnwrd_rp",-0.00312156399161644,0.287436950835231,0.533240164052576,0.0527533704194435
"Wrd_r-Rclln",-0.0886568411472461,0.206967917090498,0.469082374957865,0.167559201860646
"Wrd_r-Mtr_R",-0.0305570151698646,0.272285778911006,0.529340510501732,0.077323932711993
"Wrd_r-Dff_t",-0.393797303315546,-0.113367913095687,0.186367821709519,0.458396347563106
"Wrd_r-Lngst",-0.460120313926368,-0.192598999266884,0.106983133167095,0.204961200782458
"Wrd_r-Trp_M",-0.434911961688474,-0.162067861445639,0.13803259403236,0.28749081883294
"Wrd_r-Rcprc",-0.26064221585424,0.0356166291778044,0.325744978755818,0.816325298115908
"Wrd_r-PVT_l",-0.285477530919854,0.0124587521861556,0.308199168278482,0.936025755219274
"Wrd_r-m_PVT",-0.25342062970653,0.0433370165869627,0.332639460452396,0.777433183205144
"Wrd_r-Enjym",-0.456674759822557,-0.18839512578493,0.111293348093093,0.215210969901503
"Nnwrd_rd-Splln",0.35016096035556,0.583699803613607,0.748917432831709,2.56824968224089e-05
"Nnwrd_rd-Vcblr",-0.112720550984798,0.183584858826881,0.449905493141421,0.221980593966062
"Nnwrd_rd-Nnwrd_rp",0.0121132599611806,0.301351614450243,0.544054775996508,0.0418308202149169
"Nnwrd_rd-Rclln",-0.156108979885515,0.140558932382802,0.413965533800865,0.351482258751091
"Nnwrd_rd-Mtr_R",-0.159422107327958,0.148008621117339,0.429269939036155,0.343542656863564
"Nnwrd_rd-Dff_t",-0.474257817764947,-0.209951398007298,0.0890718190113231,0.166282407596558
"Nnwrd_rd-Lngst",-0.562597547863612,-0.322286498610577,-0.031756848681079,0.0308422393817378
"Nnwrd_rd-Trp_M",-0.574489381308741,-0.337943616370828,-0.049300179350903,0.0231798662094008
"Nnwrd_rd-Rcprc",-0.262380651684176,0.0337528221751522,0.324075920118056,0.82578398739104
"Nnwrd_rd-PVT_l",-0.167843851508903,0.135803548003095,0.415915292150568,0.379418789020719
"Nnwrd_rd-m_PVT",-0.281744837560595,0.0128519521281032,0.305234372266668,0.933222729178039
"Nnwrd_rd-Enjym",-0.53195141988984,-0.282534000209778,0.0119946692775442,0.0600432673899494
"Splln-Vcblr",-0.300355793706938,-0.0110184806992295,0.280175745682979,0.942063564430462
"Splln-Nnwrd_rp",0.00305832861792228,0.29309615407631,0.537648266252223,0.0480620564033104
"Splln-Rclln",-0.231110555932703,0.0634440063217888,0.347344768750436,0.675304863065781
"Splln-Mtr_R",-0.227795133555583,0.0778768152545552,0.369576350567166,0.619626762344695
"Splln-Dff_t",-0.488542347271954,-0.227655017836363,0.0705964652504222,0.132578994399816
"Splln-Lngst",-0.416739242791947,-0.140377276040544,0.15973874941436,0.35770558396482
"Splln-Trp_M",-0.425002638349774,-0.15020751796296,0.149937278491728,0.32468779568806
"Splln-Rcprc",-0.170940151710257,0.129070074616818,0.407177479729246,0.398107217532741
"Splln-PVT_l",-0.373723611998474,-0.0864330977671314,0.215989629306655,0.576931260702067
"Splln-m_PVT",-0.361562147830436,-0.0761053544426844,0.222396791063689,0.619269799570488
"Splln-Enjym",-0.385204947675025,-0.103357773143502,0.196126420433964,0.499264661269697
"Vcblr-Nnwrd_rp",-0.411995972807609,-0.141579674779202,0.15175712376159,0.342479180044358
"Vcblr-Rclln",-0.470383109206532,-0.211829952378426,0.0802164697745507,0.152887258352954
"Vcblr-Mtr_R",-0.0520652711886587,0.24865865521405,0.508034934943039,0.10360774161267
"Vcblr-Dff_t",-0.303755696580948,-0.0147591057908905,0.276724575679901,0.9224472476041
"Vcblr-Lngst",-0.325649291995584,-0.0390421072876569,0.25413627859189,0.796710007734267
"Vcblr-Trp_M",-0.215727056166256,0.0795530062681113,0.361502482337827,0.599207808548656
"Vcblr-Rcprc",-0.315084044096728,-0.0272813810618657,0.265116313053898,0.857174105778576
"Vcblr-PVT_l",-0.304931435649418,-0.0125179795657262,0.282052319865046,0.934954249395983
"Vcblr-m_PVT",-0.242563284570351,0.0513506486670018,0.33663054363666,0.734673016150965
"Vcblr-Enjym",-0.471257604373552,-0.209639298190846,0.0858855587699344,0.162020997264597
"Nnwrd_rp-Rclln",0.275867123474796,0.521704561173373,0.703478823712547,0.000169467520881245
"Nnwrd_rp-Mtr_R",-0.244164328435327,0.0568359429838974,0.347846926807101,0.714029282376681
"Nnwrd_rp-Dff_t",-0.215921940928978,0.0793498905479913,0.361324775776492,0.600143620535571
"Nnwrd_rp-Lngst",-0.259751547560308,0.0330377177270901,0.320264176998079,0.827455977859381
"Nnwrd_rp-Trp_M",-0.309968849844694,-0.0216158745877388,0.270378808990547,0.886615668491881
"Nnwrd_rp-Rcprc",-0.500030538199233,-0.245346469225604,0.048398704860235,0.100289181549363
"Nnwrd_rp-PVT_l",0.0832184453375777,0.367768710627958,0.59686906233673,0.0129394107713195
"Nnwrd_rp-m_PVT",0.0117802559487002,0.30104877785905,0.543820263754851,0.042047113178952
"Nnwrd_rp-Enjym",-0.492139586296547,-0.235484551090496,0.0588355313729165,0.115158232118209
"Rclln-Mtr_R",-0.250237500109084,0.0503860828337037,0.342148379292667,0.745326293123524
"Rclln-Dff_t",-0.139866557856031,0.156797951602913,0.427631027288274,0.298041417707349
"Rclln-Lngst",-0.500186030938733,-0.245541331277482,0.0481918349045662,0.100011046232798
"Rclln-Trp_M",-0.253543208932726,0.0396750410730234,0.326215865601727,0.793485837123912
"Rclln-Rcprc",-0.54413430327456,-0.301454322850881,-0.0122262143507494,0.0417576702488632
"Rclln-PVT_l",0.0521207459503041,0.340446102600299,0.576380848946685,0.022117327070365
"Rclln-m_PVT",0.00206444509896268,0.292187380007623,0.536941298087896,0.0487917262186316
"Rclln-Enjym",-0.368899121657909,-0.0880280639931361,0.207574414477283,0.560744649214806
"Mtr_R-Dff_t",-0.120712381338373,0.182716007699244,0.454919369787163,0.23517449051778
"Mtr_R-Lngst",-0.271051021349641,0.0280897214112113,0.322282485827959,0.85636936589545
"Mtr_R-Trp_M",-0.042064816110374,0.258037989129087,0.515432894076472,0.0908122281737486
"Mtr_R-Rcprc",-0.402094701139286,-0.115726778513478,0.191265039605881,0.459908275755229
"Mtr_R-PVT_l",-0.192866826801669,0.117980338190838,0.407306532051919,0.456797743929196
"Mtr_R-m_PVT",-0.214380980356453,0.091878771924575,0.381689816398349,0.55789065762013
"Mtr_R-Enjym",-0.233634498418793,0.0679596555157246,0.357624631634457,0.661152054825532
"Dff_t-Lngst",0.0196852692727287,0.308221949692241,0.549364894586738,0.0371630621232432
"Dff_t-Trp_M",0.219731296653268,0.479446608711673,0.675699206886539,0.000748185250928538
"Dff_t-Rcprc",-0.589185593176937,-0.357475647480549,-0.0714377905058218,0.0159177356748868
"Dff_t-PVT_l",0.0342791454910792,0.327823321863152,0.569297232476277,0.0298286138431526
"Dff_t-m_PVT",0.0358182322757415,0.325925408120315,0.565370257019059,0.028896485337343
"Dff_t-Enjym",-0.268194951933174,0.0239692536257968,0.312095665086929,0.874365343482433
"Lngst-Trp_M",0.22263860334929,0.481797338156896,0.677356968446124,0.000698417863857496
"Lngst-Rcprc",-0.421154514804762,-0.145622970710192,0.154515760639219,0.339840587459747
"Lngst-PVT_l",-0.246084876073659,0.0547989861364773,0.346049565118548,0.723866111534407
"Lngst-m_PVT",-0.157815554872662,0.142310793069684,0.418368192118261,0.351055453780823
"Lngst-Enjym",-0.260655060165453,0.0320696165736847,0.319394181643843,0.832438496410724
"Trp_M-Rcprc",-0.529380832762915,-0.27923806661919,0.0155722367351756,0.0632235584216246
"Trp_M-PVT_l",-0.170309201802644,0.133311597593861,0.413814196819623,0.388306958164954
"Trp_M-m_PVT",-0.0565966208530396,0.240940034426833,0.499170571435153,0.110850733065244
"Trp_M-Enjym",-0.265008192242376,0.027397585338618,0.315188786304428,0.856572098523023
"Rcprc-PVT_l",-0.798325534293655,-0.659285757121455,-0.453517858039666,8.44339433773068e-07
"Rcprc-m_PVT",-0.984733126053892,-0.972415792606945,-0.950409122328486,1.87866913375575e-29
"Rcprc-Enjym",-0.367136149379496,-0.0824921630408422,0.216278776602814,0.590078808542319
"PVT_l-m_PVT",0.452703168711106,0.658705796081141,0.797953426709227,8.69923196475246e-07
"PVT_l-Enjym",-0.195783875095554,0.107335293847586,0.391732807863471,0.488000512882208
"m_PVT-Enjym",-0.274366850073988,0.0208459072442413,0.31246783445397,0.891885958407016
