"","(Intercept)","Epoch2-1","Epoch3-2","Epoch4-3","Epoch5-4","Probability1","Session1","Epoch2-1:Probability1","Epoch3-2:Probability1","Epoch4-3:Probability1","Epoch5-4:Probability1","Epoch2-1:Session1","Epoch3-2:Session1","Epoch4-3:Session1","Epoch5-4:Session1","Probability1:Session1","Epoch2-1:Probability1:Session1","Epoch3-2:Probability1:Session1","Epoch4-3:Probability1:Session1","Epoch5-4:Probability1:Session1"
"P001G01S01",-0.726442795392624,-0.367468106925294,1.50482283147227,-0.468631431180831,-0.658603494642823,0.0829214698756768,-0.244265264456609,-0.557209804362592,2.65238203366912,-1.9023182701469,0.10526715863295,-1.15021561506021,1.5472280140259,-1.86181050525629,1.14744708071382,-1.17762655073325,-0.811915111270534,1.26480531286321,-2.07904964472912,1.23607075568643
"P002G01S02",0.407019389645062,0.520353299931382,0.595014705409309,-2.07278030937388,1.980918410871,-0.642791008498958,0.518746812650022,-1.14454018398683,1.4879152058162,-1.09631742872338,0.319239301269932,-0.0126789678453037,2.73335637658024,-2.89002361809403,0.730629520935899,1.00254423080609,-1.80555404533523,2.55184040121272,-2.0744393053615,-0.130375965042037
"P003G02S01",-0.557762279889159,-0.159748933906719,0.461964276568914,-0.216309272762789,-0.28878091375344,0.0931299015909223,-0.835097914592249,0.733871304737495,0.149410692657104,-0.45396861300936,0.771455004349487,0.410370981191834,1.34767166719531,-0.856474402723394,0.475534986412669,0.75340510140205,-1.0005125836484,1.1287220475631,-1.57106964179669,0.766792866639876
"P004G02S02",0.99936668578847,-0.283258314985948,-0.633801986492762,1.53679254247604,-1.33994200019463,-2.12997163520201,1.21944476078131,-0.78931891804499,0.255966632134891,1.11091607914075,-0.120914171470505,0.966292137797871,-1.43964154203638,0.450878334622644,-0.708187621570761,-0.0690336519307253,1.28261057844165,-2.81318664509995,0.0886214819055639,0.406874562033451
"P005G01S01",-0.39480522479202,-2.68397812480582,-0.556603629099643,0.785171121917636,-1.44967177049222,-1.10834808484217,1.42032411729943,0.290148632871514,-0.367988665751693,0.189502642246133,-1.32989523455563,0.764033565761367,-0.816046240894845,-0.12295549019918,0.417978478588538,-0.182928618053934,0.343692553885657,0.32418344195852,0.212310377166618,-0.196935043458304
"P006G01S02",-0.451314366855081,0.0283575654534415,0.644663839586924,-1.27728667641988,-0.0120053351465799,-0.210995370936783,-0.73792201211024,-0.57137938614391,1.09771331244591,-1.22306288385061,-0.0312977317965264,-0.0680744478185185,1.10675012131444,-0.921916276631594,0.758337258925323,0.0580616941971862,0.668566281521934,0.139697413856335,-0.826340579021889,0.0698350782674284
"P007G02S01",1.70797087050712,0.20564016224694,1.08185924797462,0.240395502973901,-0.243874045117085,-0.0758631095423725,-1.09084203206263,-1.15182963602546,0.588022791481755,-0.12032818961218,1.38770736330995,2.26976877398684,-1.46691557554131,-0.695041472521478,2.1552465544657,0.127730227939265,2.35854873522739,-1.64541880783494,-0.0974633708462887,1.09537082600912
"P008G02S02",-0.149867300684769,0.633755615734655,-0.115760457237141,-0.82231846198826,0.129902134032676,0.143443435206161,-1.03881893943697,1.74267338270074,-0.0598094288262243,-0.0275827967293377,-0.564737063830651,-0.655158507946458,0.480408504958147,1.36641844529641,-0.994160284579603,0.553707146038114,-0.301717034311529,0.16182879131527,1.34817460911208,-0.993329863250275
"P009G01S01",-1.37227440104725,-0.218653018427392,0.912854205670403,0.378762486978414,0.280016667799271,-0.459190660045502,-0.601770749835428,-0.751584557167943,0.592712938894073,-0.0805293902159407,0.035963754029444,0.527750949938783,0.171705403781094,0.235607474636891,0.220885226776558,0.542593388730905,-0.350204879024143,0.0286826219553363,1.48687790781077,-1.41300301808239
"P010G01S02",-0.304096208585243,0.61471072911209,-0.784038402882282,1.11148338567648,0.0495432738895787,0.474228374065739,-0.23465380961888,-0.589001379413217,1.30587028267051,-0.794081587893099,0.711847488896039,-0.39214638930081,-0.260739542994051,-0.132122716665654,0.735844241754444,0.252552743455705,0.00790630746679429,-0.565184341419876,2.1634931115101,-0.291216105738787
"P011G02S01",-1.65393777368816,0.868912321732425,-1.39825632445512,0.0374692624360784,0.705235351824191,-0.377429393789971,-2.52786903629389,0.973067050514742,-1.94220665936292,0.602014900187765,1.5981957651,1.06832942560292,-1.27468482703566,1.67302089671009,-0.396937453872556,-0.3297544617395,0.792163607000804,-0.13114426816583,-0.569135343540027,-0.461598411048892
"P012G02S02",0.0199869112045269,-0.336638995441127,2.72034989900071,-0.893017495043803,-0.42643123325475,-1.39930259235039,0.943026134544286,-1.55717826525373,1.85784112778685,-1.190362912378,-0.894971601903314,-1.06091626130429,-1.53363530992502,1.56060401385973,0.81023539629834,0.232297336436992,-0.675144876219615,-0.835469977181221,1.17703905439771,0.312681927827492
"P014G01S02",0.174808232255886,-0.53547154143791,1.01313195550312,-0.540366762696859,-0.556711664179265,-0.387459031150719,-1.2965495589802,-1.0295053087149,0.54829189407624,0.227165523703012,-0.235971066928219,-0.84738194710216,-0.631109449916004,1.25848823800212,-1.31755824895206,-0.354526066898885,-0.901140712777423,-0.476940538553539,0.796797036246583,-1.50844206367731
"P015G02S01",-0.572240166840831,0.623724380014693,0.647449810243967,0.452770202603979,-0.000306410737705319,0.325767085415505,-0.213883810577144,0.518952498099959,-0.352297673588467,0.555811319152346,-0.307516996618962,1.18827855989752,-1.41581608572494,0.404222430835528,0.413429401439053,-0.645023361204296,1.2822890987935,-2.19262020379064,1.11265458626632,0.655863852145796
"P016G02S02",0.691215537816002,1.10502372096792,-0.811363364996939,-2.36138714942682,-0.468810118855756,0.456789992427496,0.576239865376079,0.228257629337669,-1.11312794337054,-0.474029767167256,-0.236893924657039,1.58671104241661,-0.301363843799094,-0.0675732710162225,-0.653943165153602,-0.640398108972425,-0.170485082085753,0.0206167490671005,1.75814865772539,-1.61272698392553
"P017G01S01",0.822528800157658,0.543111643086282,-0.938207013561744,1.34590788289796,-0.505675890494011,-0.902563613392899,0.833379148661863,-0.11019818977434,-0.932681096313266,0.463825901836734,-0.106920317256665,0.798247251636614,-1.11074626351202,1.53837512820088,-0.577606396582179,-0.143354611719576,-0.0978144735013486,-0.873148184538329,0.463778761205265,-0.109067882008827
"P018G01S02",-2.35892846667908,1.36271742286751,-0.223082048094626,0.619514230320176,-0.261345294889805,0.0837302463872448,-1.3078526874821,0.639613563371,-0.190943643006383,0.0369832650890312,-0.181034940049718,0.435824636630613,0.660805047656942,0.203829745622791,-0.881609403622113,0.176709057815322,-0.0512814352805467,0.730104805700716,-0.406642663235732,0.105764853165975
"P019G02S01",0.305196456337007,0.873494066586078,-1.32814096821857,-1.12942133371935,2.5700425425343,-1.31980649575342,-0.877174677623552,-1.66755165277189,0.0464387305246657,0.0524017712961012,0.314567665084154,2.4107201547992,-1.08888633641986,-0.551844002259476,-2.29683686278991,-0.251776147758087,1.27726527604643,-0.188266315231816,0.502377937629696,-1.17294754878495
"P020G02S02",-0.423530216929152,0.299469611049147,-1.07124069175421,1.23510345009744,0.657264962308485,1.28515586409594,-0.99340104183892,-0.313846544229933,-1.68971798694573,1.63513615867636,0.424147342056084,0.0946086745703749,-0.152303344687122,-0.0397558258554425,0.526251640912372,0.805225350242663,-0.503676276569949,-1.25197116931328,0.462660913011715,0.625688472882099
"P021G01S01",2.16777627834467,1.97194080246468,0.977229659953723,-2.16821591971086,1.22425632862043,-1.06857974294372,-0.2748889890014,0.57558339654961,1.13646331552815,-1.72456040789464,0.762743238833121,-0.704593489516859,-1.65033970071748,0.992489798606976,0.27366419884969,0.904400060634954,-1.13064551734779,0.719269181135787,-0.0731669853641887,-0.880256493450765
"P022G01S02",-0.838080889607677,-0.00605354187690911,-0.161390314917688,0.593196474041187,-0.413595152638156,1.54623068802692,-1.46230066474895,1.21501076443035,0.575631195255219,0.501663221594019,-1.52312265278281,-0.564912559895225,-1.02924902597546,-0.319675392797204,0.988804314297396,-0.0316232955595856,0.700301649135886,-0.652620680015075,-0.909264642888773,1.34663561127883
"P023G02S01",0.827586263578772,-0.926157291967067,0.915688808381262,-0.613140358129445,-0.481390470774993,-0.686684149233009,-0.212982162651843,0.00332199878528339,0.254923726152457,0.38566951506386,-1.74508530578519,-0.220832770519737,0.819893008841418,-2.02049818935903,1.86681572503029,0.739514185854802,-0.994877784964965,-0.181836070101221,-0.545117969340444,1.20258163968568
"P024G02S02",1.82572774350374,1.33539138752551,-1.72801312555006,0.271800147145916,-0.0738312922148877,-2.5364716366565,1.81339398659992,0.0261186818765996,0.16055135525863,0.46093469441362,-0.959731445742047,1.52449883187198,-1.5880450606611,0.50579875388597,-0.154733276234073,-0.441118261998148,0.108617685755517,0.109895845175327,0.45501864561193,-0.979045335091283
"P025G01S01",-0.293113504708686,0.291965565323776,-1.1125763271551,-2.28890588662329,0.200784671618352,-1.56182522723029,-0.458368339912206,1.29219070530933,-1.04651086646192,-1.09845159477204,0.395002723520191,1.36538130902316,-0.390338885067048,-0.921858719346785,0.705270647840228,-0.22369653642942,1.3690156937633,-0.748454180949515,-1.32953862922937,0.527775770577207
"P026G01S02",-0.365996989553411,0.161681809130494,-0.859261005709689,1.43116908295173,-1.52977368560374,2.42681204819164,-0.0968804994508775,0.0204212415503932,-0.500363668411841,2.27328043086051,-2.71890422404452,-0.116891142194779,1.04358863082849,-0.330533605330626,-0.464783515491994,-0.868866497017546,0.183712110258555,0.469140247209646,-0.0185102305544196,-0.623688090485911
"P027G02S01",-0.68843438420881,-0.648667997581042,0.356871018936949,0.305240896656387,-0.934060817647834,1.16572618681486,-0.302394524729473,0.324489228980369,-0.239984355244292,0.60810960812453,0.599388982865436,-0.951677684673046,-1.71317435005114,0.0705350174953176,0.123966858760033,-0.620877790788426,0.125209245588621,-0.81079036778987,-0.27839589042774,0.627745985284147
"P028G02S02",2.03788666474666,0.413867832069809,-0.287949189977001,-0.535269644930734,0.300299314111306,-1.58304346809258,0.207180935281066,0.261602646879943,-0.340281792670824,1.02008311463906,-0.394183655223653,-0.205679261204231,0.520024711655809,-0.0611347966467992,-0.527614188879387,0.195933442991392,-0.20443540145146,0.296353882899931,-1.02925439400699,0.404785223663777
"P029G01S01",-1.11426670721319,-0.318239856481422,1.19580245461764,0.488739769683453,-0.358892914526592,0.590699669814365,-0.886207595278191,-0.791147547958342,0.833362968500985,0.0927298329023407,0.434551643868691,0.762911665335091,-1.35618431117778,0.445956487902812,1.00190730955841,1.13334527042412,0.694250247633359,-0.549697795592949,0.188954397899322,0.844170881139411
"P030G01S02",-0.365676905663597,-0.330999610146855,-0.371780107883536,-0.303293404800266,-0.0137961735603332,0.0964212821055978,0.0819530619743539,-1.40813105959269,0.127177595827452,0.050808964080931,0.156247903355195,-0.525912025342248,-1.18757761729436,-1.0076811653859,1.71794859644758,0.490001111829807,-0.628749588674706,-1.43371524376578,0.263921220710324,0.175572196630687
"P031G02S01",-1.15126723551462,0.73940471987154,0.205282080499608,-2.16516015276467,1.48927114837681,-1.3641467234779,0.614084604652581,0.525842364764469,1.79111422024502,-2.12001237532563,-0.20355824028224,-0.16801330664496,1.86520239526172,0.295326986196638,-1.49445165017041,0.853043066982552,-1.15845803289688,0.41864534946957,0.818366485025912,0.718280362266598
"P032G02S02",1.35250848693749,0.376562121864123,1.22644315186351,0.780728752387192,-1.49454364042822,1.89432134163635,-0.107902373496171,-2.21363724600554,1.71043526061287,-0.340933948597489,-1.8117864249096,0.57005693827139,-0.377692508447317,0.0824822622265723,-0.628462753323763,-0.705572862310103,-1.02222658293533,-0.313834362890436,0.204120144070349,1.20843170236111
"P033G01S01",-0.373003846597231,-0.0385710182512382,-0.828046927791846,0.881801209738572,-1.15079147007224,1.24954808508485,-2.21925623477867,0.43025339535132,-1.71010719280604,2.09525654276933,-0.813516431532786,-0.287169940267416,1.14357884452454,-0.86706469322601,0.0909514730770385,2.05286831976007,-0.681456580552836,1.74972891856177,-0.840788371165002,0.689616244896093
"P034G01S02",0.203718009617144,0.964423718575496,-0.452235734993534,-0.29906972923743,-1.7324263727587,0.260864163766248,1.47730861948639,1.23290568673857,-0.510321207015925,-0.417723148410079,-1.48501063987479,1.17287808811495,0.461506165222423,-0.987575820698542,0.435843305587689,-0.611726488675045,0.745618348726401,0.471734706746891,-0.877543193959911,0.94043034611096
"P035G01S01",-0.478349980105213,-0.287491488169745,0.822563268647838,-0.208179178341216,1.05052588814486,0.838993346889736,-0.850467125586591,0.52971080766989,0.130790449681164,0.6297334548792,-0.615648861381907,-1.11991700770668,1.13679601373009,-1.68982627286821,1.66904793166935,-0.119635557357183,0.344188668641708,1.52197244441751,-0.684060804155623,-0.885285866977444
"P036G02S02",0.882778828963279,0.53546556652752,-0.737056829006278,-1.60459254957201,1.32332654125752,1.03698534669957,-0.164559462541871,2.17170938973676,-1.07174861249258,-1.13464121842588,1.08721421088827,0.521883371633815,-1.11624572204304,-0.36442917966041,0.0361577573077613,0.459829025105444,2.00115285971673,-1.16630966177243,-0.417406310960136,-0.0318255756759071
"P037G01S01",-0.237010791713067,-0.113816886023146,0.534541860034764,0.837971372187859,1.04007311300896,-0.716711858978785,-0.0878801101168048,0.41309005283431,-0.758265887433266,0.445054934667542,0.132629031618193,-0.0247219853003078,-0.0946780023738856,0.583250170274174,1.27588791379372,0.0942236344529287,0.314804614852458,-1.39879838065022,0.149088408236169,1.19142728620062
"P038G01S02",-1.78994882576392,-0.206913238927695,-2.41007126412988,0.905879441495807,0.359562550052279,-0.479579238498886,-1.24539496074736,0.665354449125801,-0.688386870583902,-0.115542283448588,-0.374657044047768,-1.30270936497916,0.411006069239552,1.25014089613814,-1.00165771431169,1.32289405745546,-0.275152514826393,-0.0858662248603199,0.376275596942046,-0.940088130711944
"P039G02S01",-1.15254629570803,0.280110566065447,-0.342664840679949,1.69836559875089,-0.163825208237345,-0.24476844060216,-0.540510835115961,-0.539649464522606,0.0548935399012848,0.745723559012505,-0.0196735104438374,0.709455600071782,-1.54213781072344,0.165026352046097,1.69898869846795,-1.0023673184972,-0.225329810881515,-0.596292835843851,-0.156429429612213,0.826545243547432
"P040G02S02",0.729809354163254,0.561313135420363,1.28334137225682,-0.522060929261911,0.169373092932451,-0.892232078883864,-0.423957730400206,0.699429523184924,-0.32635621485531,-0.458068748911205,-0.894260116622258,0.095320234101272,0.386254793402564,-1.19003327858048,0.408020382117593,-0.693562801180009,0.162622172733805,0.614526721984707,-2.01746274765062,0.527159462635827
"P041G01S01",0.0680357115864408,-0.212605369597813,-0.102931252541926,-0.617159101963767,-0.0863903943886763,-0.839508594309824,0.146937376990048,-0.723409670798499,0.710646496646859,-0.130594375477289,0.231730258348104,-0.0839809508970092,0.207400890998287,-0.354062865525479,-0.0787431570354116,-0.295581811609281,-0.660455913255257,0.662013269608648,-0.129555768067241,0.235753950795028
"P042G01S02",-0.790384933892427,2.37146763461744,-0.696172921530937,0.411739969902977,1.51153168168452,0.03393638751959,-0.522113587018799,1.55051247128208,-1.794168044471,0.371125847133521,1.24192186394124,1.76554619312173,-0.97304106848867,0.29372774495925,1.38399713571068,0.0152368205425577,1.42126773517231,-1.67930492012488,0.371886145999958,1.2419241398138
"P043G02S01",-1.43958130675422,-0.201704636586676,-0.0683754484304122,0.623515214038586,0.156504553641926,0.382060198904548,-0.233014439570362,0.051603739285886,0.429544816143021,0.830947943598787,-0.666607493733234,0.436256991748371,-1.01281935741072,-0.975794087550045,1.52038505801825,0.822255249144844,-0.0151098336058517,-0.0703137867229193,0.804249322353129,0.0476378654619049
"P044G02S02",-0.595003940156236,0.547107518914,-0.546174414623358,0.361132830600207,-0.714188426947984,0.386383555520598,-0.0567897985128315,1.75652438738173,-1.07401021160312,0.938818753158099,-0.342885292753967,-0.18898926925722,0.34431665867616,-0.363464423896997,0.735876304875036,-2.87918552113425,-0.56422947094729,0.555750202778283,0.372075027374908,-0.306856573321777
"P045G01S01",0.0420477916156954,0.3318792648148,-0.157890776939205,-0.95985766632947,1.21334278636507,-0.698011604118011,-0.0181869618979012,0.695046999193465,-0.265442187121213,-0.45072734489593,-0.0365057200965524,0.289719625102275,-0.304946020836954,-0.0154179147220508,-0.190812880741092,0.64956985952166,-0.11254084922865,0.218962569330771,0.607046908083267,0.0596222652925802
"P047G02S01",-0.277944090340485,-0.00627138047859845,-0.0824072767161549,0.445783331740965,-0.102931134754449,-0.309303342883884,1.03780068477834,0.0814336957742846,-1.6994840389665,0.655674342917529,0.433164761036696,-0.115140677094358,-0.427613187077967,1.5129444136057,-1.01189764446242,1.39942310951499,0.224536909388747,-0.883344586492777,2.07118046795656,-1.29999100125262
"P048G02S02",-0.589795647305491,-2.28192765155622,0.268437684502115,-1.0801201386982,0.498069354026357,0.913211667630875,-0.187176839765037,1.13180300311764,0.120909986350263,-2.1776104184193,2.06920523665231,-2.27525325363308,0.55548774968207,1.04930194478081,-2.62939444755469,0.172016988989412,-0.213058818867444,0.631428686833583,0.184420533742151,-1.54656618262248
"P049G01S01",-0.142568548081521,-1.73135027888327,-0.49051129973536,0.20991665091435,0.155662972917983,0.671025043307437,0.112113909442721,0.210287655747509,0.635787269073615,-0.850895652171574,1.18076187551293,-1.48586664553299,0.142622746988214,-0.0180115569232124,-0.374191575930912,-1.34370368317043,0.0227598043258442,-0.20776798615921,-0.47931066538954,-0.173680310613464
"P050G01S02",0.282144503493126,0.205120316288451,0.135531531873023,-0.102460658096536,0.131034115728194,0.433069390644452,0.36967111682913,-1.01211758265999,0.810865320543915,-0.730101192452261,-0.582556792628713,-1.13151660395627,0.293067935095913,0.515878757914432,0.403350500183487,1.67436724571767,-0.239130971886745,-0.545149879770086,1.36838972987401,-0.288235472425834
