"","(Intercept)","Epoch2-1","Epoch3-2","Epoch4-3","Epoch5-4","Probability1","Session1","Epoch2-1:Probability1","Epoch3-2:Probability1","Epoch4-3:Probability1","Epoch5-4:Probability1","Epoch2-1:Session1","Epoch3-2:Session1","Epoch4-3:Session1","Epoch5-4:Session1","Probability1:Session1","Epoch2-1:Probability1:Session1","Epoch3-2:Probability1:Session1","Epoch4-3:Probability1:Session1","Epoch5-4:Probability1:Session1"
"P051G02S01",1.89002125242334,-1.42716276220984,1.07645228707116,-0.642162225107266,0.509660120067427,-1.85664923755413,0.897633829324371,1.69117785746742,-1.64285795802892,-1.33854812464339,0.960282888084941,-1.58935189963858,0.660840590999498,-0.624298983213701,-0.155761317003341,0.365969512322083,0.884492735154862,0.397432528843603,-0.368106988531211,-0.461834467444575
"P052G02S02",0.740488905553549,0.602813639483925,0.718617128163497,1.8369305325489,-1.67261144776197,-0.113478771194981,-1.03794637726236,0.541084918978652,-0.25693651151258,1.19038042158046,-0.792143565035723,0.0510026152683974,0.184265315915957,1.15573709978836,-0.690910244939748,-0.120244798817785,-0.958987398867233,1.15950173577314,0.0114475670513633,-0.233936759629828
"P053G01S01",0.278915439574475,1.59284017359418,0.197721961904122,0.759680059931229,0.970610216729908,-0.777477011441567,1.32947819470423,0.533628934298771,-0.647830325577986,-0.172918815539136,0.737868620109469,0.154962221427762,0.239444510178773,-0.862724730769489,0.250890893418419,1.01584698382256,1.09448840938813,0.218452849100428,-0.342315748465049,-0.0434702123027193
"P054G01S02",-0.533896772906397,-0.204581610585444,1.04527523830731,-1.83893688681523,1.67123607889872,0.000578961409094011,-0.121697968070696,-1.51344689972332,1.39779955262153,-1.55496296684856,0.45290360196349,0.624739404371968,-0.859105281336817,0.934835196448659,-0.557171350570357,2.19760318958574,2.47753409973428,-1.23942905435824,0.9208910128558,0.221002416286231
"P055G02S01",1.65969427420944,-2.08665761755541,0.999982363795484,0.164357661994642,-1.83777133089665,-0.0942565436410239,0.758009694015777,-1.03723327518752,-0.36660481949125,-0.783678036228333,0.655675349950003,0.728522195474415,-0.183478372063036,0.956915135977344,-0.542236814171819,-1.16209850743181,-0.394674339234549,0.472063379179161,-0.784964031000554,0.284115328947045
"P056G02S02",-1.19924767279708,-0.328763277217548,-0.589440481437776,0.851689764198316,-0.474650076348684,0.218479542440657,-0.883722801648526,0.603955003871552,-0.816091065855618,0.793323453020171,-1.02342724883569,0.450828374745358,-0.867474671977879,0.379860815104828,-0.127418939535412,0.601261094834783,0.721835754025067,-0.884753259606768,1.25206380506215,-0.509457143921237
"P057G01S01",0.147751527971023,0.000384661053514764,-1.59284248880202,0.090804457726763,-0.158042420814711,-1.47297925913477,0.269319457829495,0.403178380976268,-0.529204744755175,0.748902617197425,-0.769875141424066,-0.758650981273945,0.991092882668839,-0.317959050671325,-0.134160791387989,0.0839581820107569,0.0075565630153742,0.116027773941317,-1.0815672449081,0.239609183114118
"P058G01S02",1.05688316566829,-0.673359458493113,-0.776324588078489,2.07796710588709,-1.97171621626877,-0.305059845482032,-0.455958175540971,-1.40055376546891,0.322440294374298,1.16069320513869,-1.14461222680398,2.52762553084521,1.38102944618452,0.937146162064384,-0.160963914669539,0.857689200250823,2.09460458005986,-2.12721478759681,2.30872793998621,-0.100080005190663
"P059G02S01",1.69753185109676,-0.390943947638921,-0.369412060728912,1.46382295385047,-2.05410641792284,0.0518002741996049,1.36124124919232,1.11897055998482,-0.995707208714961,0.908185754948182,-0.656654666216243,-0.263889638936184,-0.79907279362362,-1.80450973862871,0.190332400143969,-2.56727083587757,-0.549518802152814,1.38325856870758,-1.28764345733399,0.221689847389542
"P060G02S02",-0.695535593993574,-0.412402419650315,-0.559771518968398,1.76697244825651,-0.812653931941614,1.36515994246389,-0.243737576613325,0.774849530717341,-1.17635425006938,0.875113742473855,0.68177167275171,0.194748822783235,-0.731178415525711,0.593847938547146,-0.81519497779942,-1.1094289784947,-0.335166995511579,-0.682725469179395,0.779344708666629,-1.28300572913445
"P061G01S01",0.440960477285778,-1.81164579956404,1.88450685894517,-0.608781932712943,-0.50567342434541,-0.936063395059871,-1.08854749634471,-0.718366670175454,-0.145067773300151,0.788477494528072,-0.164267447852792,-1.52860123559498,0.307336734187465,-0.39437944979854,0.339197022413414,0.327301138175401,-0.237797650938403,0.0215410562109379,1.41422258471445,-0.246828781937127
"P062G01S02",-1.00508450879736,0.0777534865959535,-0.944864580862767,-0.00123713367614079,0.832382213566719,-0.122319609976586,-0.710852827352672,0.874444008120823,-0.866635567238285,-0.582835025123112,1.03138443415458,-0.824600565544261,0.892770371140394,-0.327722221058614,1.72029017443243,0.702608747769905,-0.45282766458042,0.769426576953009,-0.743676446101077,2.89162233471279
"P063G02S01",-0.848916246555964,-0.113508827822298,-0.397987144671925,1.20974325438217,-0.006618854438043,-0.609421589161336,-0.527905367500066,-0.433248119512216,0.0438785730291819,-0.611484671374116,0.114503587748336,-0.651124626755106,0.42860566408228,2.01295327134557,-1.68721126477471,-0.80215679946558,0.878440595575106,-0.54742726642428,0.258558320170048,-1.2382600425817
"P064G02S02",0.494626105505526,-1.96696414832378,1.52074843733236,-0.655521184712083,-0.704123322251021,-0.494410357352341,-0.352554190496591,-1.04682856072406,1.28422987718569,-1.16569021583007,0.105408740547478,-1.5253044327464,0.95681864337465,0.692459714711582,-0.305991986644062,-0.514505991556346,0.361959365939872,-0.359937722514486,-0.148024138289472,0.364442715799741
"P065G01S01",0.99249168052836,1.346820486668,-1.01368901508822,0.695884262504061,-0.670289757741883,1.57262356584614,0.838712613468295,-0.555491770727166,-1.51051150183919,2.3182719918286,-1.22650859558077,0.345487102300545,0.146586532126987,-1.50740375257385,-1.13765976488801,-1.12814094095699,0.557309669359865,-0.212146473027685,-0.409386788187863,-0.336868908855423
"P066G02S01",0.669558746211339,-0.639977932967196,-1.22743059842756,1.46011967824973,0.721249366728806,1.07666229196148,0.714802205918959,0.486844514287833,-0.0482755396100306,0.438916628481861,-0.0902095601617786,-0.508752341287389,0.0159792937378048,0.81248602944238,0.514081812058276,0.811932886164012,-1.47836156045776,1.14067584322594,0.0819744789891422,1.32806815155858
"P067G01S02",0.397235984959391,-0.217580631902391,-0.791048990882699,0.0633664775011953,1.30614259888492,-0.291707857808215,0.355928049013667,0.14793270417195,-0.535789311499792,-0.942711887411547,2.5163579361898,-0.997353112518409,-1.13903059757815,1.76758401308637,-0.838246105679602,-0.509764460702112,-0.665341423817666,-0.934266200266106,2.1002109498963,-0.0165601443418161
"P068G02S01",1.15795321639505,0.767504320137862,-1.07508981498303,-0.475164299224989,1.44117417869646,-1.48620973633643,3.15729649365505,-0.80402476118247,-0.905804588732,1.15382867891114,1.58329082114968,1.32328410456696,0.587849102583767,-0.130300610725336,0.102311014286322,0.0308246458054454,-0.779987039573,-0.0712924833935003,0.759664648138891,1.23002828581184
"P069G02S02",1.5314358832618,-0.646939823025185,-1.48995805037048,-2.04294784112962,-0.666971796666881,-0.0766780458747313,2.1824617453709,-0.474938015946625,0.865295490259373,-0.487516248476837,0.484958935086239,0.911361699264168,-0.679449334800643,-1.74196842255204,0.155310739986481,-0.194101640201182,-0.672377592508885,0.515059371756071,-1.07678192533118,0.880017741116223
"P070G01S01",0.398835155959847,0.4137399052664,-0.0133640770924096,0.979655460602109,-0.943379756611969,1.09744219995752,-0.121351302788391,0.18051729956304,-0.00521528231273459,2.15202937958184,-1.56612234502285,-0.0241165208852488,-0.344441240774697,-1.5138168101421,0.807512942058216,0.241127500008505,-0.281441088197804,0.0706327586720099,0.239696790354042,0.0146115584968254
"P071G01S02",0.941715860652921,-0.21372273665142,-1.17798550724743,0.966455600757362,-0.499283632208115,0.91221114113128,0.245950724891754,-0.436827177714452,0.791038251844916,0.667006337821104,-1.48580917970641,0.714017964785113,0.781026321423935,-0.595222117944289,-1.26888212661119,-1.41432939102604,-0.296224363364135,0.863003139567317,0.260583623758541,-1.29323833055372
"P072G02S01",-1.40257532215479,0.279744734692662,0.159070330898193,-0.347579507664482,1.58779654888872,1.93121516250269,-1.08152403846999,0.0637617543699621,0.75637460066314,0.360902599699632,1.47748796877832,-0.588119332025107,0.549426118290898,0.00497790788044749,-0.064343718995599,-0.662272104654005,-2.14692715365056,1.65649301092307,0.337854024063289,-2.3239191979844
"P073G02S02",0.166559378682884,-1.32588269721688,0.158659074498095,0.253380737435849,-0.14721807709824,0.680689644320618,1.16610811892741,-1.33956178859749,2.08826682597631,-1.02705210159906,-0.679724721347282,-0.307545066982041,-0.376051370447783,-0.184378822371254,-0.726353313036462,-0.0532369294640837,0.461665479136715,0.153775662555672,0.810741894637061,0.222528399344012
"P074G01S01",0.444845008151542,0.293258646481432,0.339965092365931,-1.67702703666503,1.31072827446417,0.214056064539326,-0.172087373003786,0.0523930652327489,0.167835053193322,-1.33968827032673,0.616718132976617,-2.03424403233394,0.933374364069637,-0.0489073288712825,1.32033386551412,-0.737386066726794,-1.29008206729538,1.62074371264664,-0.577443949246151,-0.420118581443776
"P075G01S02",0.799813828499165,-1.62234905417149,1.80045460920189,-0.471171434565508,-0.368404296551644,1.73179285083231,-0.438328499441099,0.0483599736805052,-0.42597894405677,1.42365212967114,-1.47631428130461,-1.09840922921356,2.40632964162755,-1.54838709312471,-1.00729625724445,0.162956176798972,-2.05163448365188,1.69583798931348,-0.127806545329306,-0.832866152199543
"P077G02S02",0.360976833203253,-0.321405995783793,2.18157250445444,-1.16333200992901,0.559375128001655,0.24894189730825,0.370482818979881,-0.995532698170528,2.44574575156958,-1.26447602820719,0.369495265115682,-0.56608970009163,-0.145630936750014,1.44530505250124,-0.543965760239121,0.936416877239374,-1.42154218003837,-0.640430684357924,1.47554817719972,0.917189048353967
"P078G01S01",0.359480933366665,1.74438159942451,2.75302470785439,0.388547253929069,-2.14511425385169,1.06955777719424,1.28772415852211,1.44129811561078,0.315630744988842,0.382538238975816,-2.34401273936417,1.98143789851792,-0.418728631618344,1.0120400650489,-2.5726137441015,-1.18282678104557,2.38711986100926,-1.31723042568812,1.18620982212957,-2.48897976354352
"P079G01S02",-1.58973955152309,-0.05787811566294,-1.09470971415166,-0.469990987683279,1.30606321121221,-0.124209932019904,-0.371260333692616,0.685508585679297,-1.29715389723868,-0.827289174730793,1.08582581080819,-0.755179093444155,1.56451017813355,0.475002372131967,-2.42913011587093,-1.10695769549612,-0.237068668058159,-0.135860230015138,0.858679617213824,-1.52704633931403
"P080G02S01",-1.40599057073239,-0.279652271711787,1.2583524596272,0.634069753955224,-2.53164111914835,-1.67841584655112,-1.03578341628626,-1.37704954847336,0.594581828470677,1.83564204568018,-2.31047379348726,-1.0216001461938,1.22862891487553,1.18924174475437,-0.148742607513616,1.72034116682612,0.164594962983506,1.76573332313377,-0.487510735966992,0.14278008468288
"P081G02S02",0.711468641124643,-1.12694164647836,-0.0623064370573762,-1.26894450769969,-1.19963862666969,0.77874598196801,-0.181893455106074,-4.07176462135338,1.97253934833554,-0.543726985052786,-1.87254036885272,-0.433532895814197,-0.776630414991548,-0.550116198080741,1.41314833600526,0.986684232758791,-1.1547071448743,-1.44304396193087,-0.536458114810705,2.14070482567172
"P082G01S01",-1.8982997261127,0.015031802471586,0.213234023778554,0.370294931546219,0.411833359916067,2.34502898697627,-0.310615562245013,-0.256732777237336,1.5324287077716,-2.10121181072746,1.20176711150575,0.782058560692508,-1.34348018970821,-0.324511525886615,0.580758001372291,-3.1624286872392,0.360723322681349,-0.781786133313569,-1.90044259592976,1.48116898061208
"P084G02S01",-0.120490072697518,1.05133048376503,0.268991089625596,-0.806296723795383,0.26015739373333,-0.918918015210031,0.459787018791585,1.54137006813846,-1.49524373820566,-1.01302636581719,0.907203318402476,0.709675602236246,-0.0668450446539333,1.21476777103585,-1.28178363991748,-0.102501529773194,1.16034530850772,-0.186935527804353,-0.123429234126795,-0.753102820811587
"P085G02S02",0.416440557380667,0.546042088301926,-0.578420433646526,0.958483270669164,0.710203516769416,0.164705650053067,0.307663571595972,1.02717762515397,-0.85735416908272,0.263811659523819,0.548098517925172,0.910000361910007,-0.598034281051359,1.27670809301311,0.622396436922554,-0.425135635671755,2.38822112998491,-1.31927828549162,-0.486063772862362,1.40687025556081
"P086G01S01",0.0339791892432972,0.873536905227778,0.790907235103361,0.267733397643668,0.444217759460664,-1.22340670734765,0.464914055483065,0.400947251794333,-0.229726010826908,-0.00014123323892171,0.434891094367375,-0.530590785152495,-0.336656852093202,-0.38859429319029,0.333476535068534,0.434912592077825,-0.372783052635269,0.22575839640386,-0.00301425659915454,-0.428799352163737
"P087G01S02",-1.56643725855696,0.129525482385025,0.0188704997868459,-0.23216486883486,-0.317342659134346,1.12614919081449,-0.628151774227832,-1.29011556548054,1.34209258581346,0.193371798290748,0.546755981448603,-0.522138227897649,0.00491984217152746,0.0908581142791557,1.05222223367821,-2.07006715615873,-0.8732095109289,0.77148578433273,0.387405351218318,-0.0544747195274368
"P088G02S01",-0.524596396539194,0.154165995161637,0.390273206677716,0.15237770624203,0.661027191307969,-0.565875712952774,-0.208948867644309,-0.0973358968365376,-0.389601177775751,0.218840111848177,1.1682098375304,-0.0585267696394139,1.44246784914237,0.548873571132302,0.620117047849741,0.789956142349818,0.0486806424738819,0.307068435997207,0.948835439717358,-0.981800686205091
"P089G02S02",1.26050349535778,0.659476957704356,0.222340723349609,-0.451559696653226,0.828068489303134,-0.444747116265664,-1.67095964328052,-0.827435641901527,1.13784598901057,-0.643611293141341,-0.0261379466891582,0.255829944936092,1.38208964383056,-1.44266125996171,-1.03555807263632,0.725696141978942,-0.541351568350863,2.56791598386028,0.134185549881075,-2.34212242672799
"P090G01S01",-1.54147947684541,0.492838866696877,-0.824924878782361,-0.714531235688155,0.390312759109799,-0.0401081960606276,0.0167017388865495,0.830713721235991,-0.102343575859144,-0.951176711227974,0.113814139752116,-0.552654498381905,-0.461764774688758,0.135065419849155,-0.279801406465781,-0.57304667653315,0.216232531435535,-0.0841116646368859,0.153533345480645,-0.113568238348385
"P091G01S02",-0.783131095510086,-0.727053822671536,0.174036081834067,0.0789482620046309,1.25742167760599,-1.23532806151303,-0.109597976128787,-0.84777991029786,0.643836884878357,-1.1651719338623,-0.0517825880585492,-0.64368297727743,0.457799883059238,0.507273541217063,-0.757448991677921,0.675816581143621,0.0954065998334547,-0.273340505329251,-0.44766033634064,-1.88853705636082
"P092G02S01",0.642535241921478,-0.660474805849231,0.210200309333865,0.944052352224192,-0.121407656946362,0.0922232818982437,2.00991909798469,-0.107343334909302,0.0451954807794069,0.0683174587456632,0.213933537033748,-0.376857497521961,-0.0452806446912947,-0.767024803500726,0.42412487374048,0.434377895263409,1.06197570419932,0.576173709684887,-3.02241052847412,1.38601879794857
"P093G02S02",1.52972955787205,-0.015221344415485,0.272928761434587,0.411309620632056,-1.43051723668261,0.443032933529796,-0.280107318938325,-0.736869946782273,-0.0130922718403383,-0.0195380751741937,-0.730824153537874,0.095599351142915,1.61153963090276,1.00926116527507,-0.352269363577175,1.41872041602108,0.028160736944404,0.461430343627212,-0.673105913496699,1.06715367587359
"P094G01S01",-0.0741001758695839,0.283939505256032,-0.175670653835412,-0.287291983032023,0.510248294361898,0.102971620694197,1.1262957119652,0.985290590199607,-0.604453080407401,1.24276328100218,0.326264832529864,-0.182788037213649,1.51081795539897,-0.310196899573299,-0.421567798318375,1.87208154148921,0.454040875887302,0.233585555725217,-0.405047910023203,0.529492657341327
"P095G01S02",0.817235835746152,-3.82151295590995,-1.2895546570073,0.455103154108419,0.518134750693479,-0.534202507919215,-0.565692325473731,0.0139399838050515,-1.9004559526576,0.73532852389299,1.08419558420768,1.80990023305509,-1.1043989952872,1.71228502177452,-0.80696796563796,0.890012225141931,0.29837133768496,-0.100081134497251,-1.16419977034079,0.327228375721587
"P096G02S01",1.64669572958336,-1.4337164200099,-2.73565594596223,-0.464623295860137,-1.37799192819164,-0.867691233843522,1.80984121594757,-0.0621451985921796,-0.299384477644993,0.155321063025886,-0.0699114712607138,-2.11116043266933,-0.80535032078618,-0.893622527264283,0.00317795618786524,0.801294771867498,1.47941229959199,0.305375113662629,-0.159892544717561,-0.580068040905444
"P097G02S02",-0.137736603535912,-0.0703829275181292,-0.562194385701364,0.45690583548764,0.19714783836066,0.242850953707959,1.15717415780521,0.388813924275697,-0.680516565032317,-0.602461394398679,1.79501397099987,-0.174360641826538,0.993418858217326,0.536481129468208,-1.72201287826751,-1.44081520773419,-1.58356416891126,2.34010649250839,-0.70700288179646,-1.19701572370825
"P098G01S01",0.330135806218102,-0.130210094048932,-0.044448135392892,0.317038737749032,1.44429609499203,1.16981749550449,0.347863550417128,-0.324860613256234,-0.431687120510157,1.55975076993559,0.278125272876573,0.402617986874378,-0.132684472942663,-1.25040025425407,0.345267404174331,-1.08220361484355,0.0656648697885651,-0.525332840743024,-0.830628134201455,0.0587791468265542
"P099G01S02",0.67712950618532,1.78234276048335,0.382249705174155,-0.8855389362878,-0.437457769536864,-0.916222440025105,3.2976225570932,-0.265919633855434,-0.636346148592125,0.930676476620627,-0.889203772213971,2.05770392953871,-1.59938666598307,-1.02718878189693,1.13274519082547,-0.974513679903135,1.12703234715239,-1.0667914907597,-0.326390925417327,-0.576906021858305
"P100G02S02",-0.430516148855603,-0.347561424847264,1.11423827544949,0.59555271491392,0.641955166358876,0.42397620274171,-0.256039100084578,-0.64780917497044,0.356968075457898,-0.181488307171176,1.29849906672543,-1.18369851614136,1.17820246798776,-1.59014825701135,1.63575651703524,-1.47975488960408,-1.9220527912769,0.63384176734118,-2.06952499051988,1.9532102422595
"P101G02S02",-0.677847889908772,-0.218502320848305,-0.147475297841185,1.29680180927315,-0.144541927967387,1.0085683365589,-0.36130949804744,-0.0519346846084988,0.462122037061228,0.415653507580312,0.16234611123965,-0.366097003733659,-0.354324618810823,1.13507620142335,0.435617455782632,1.41544569680472,-0.013732611607977,-0.341498445822675,1.28092723831509,0.147120983484583
"P102G01S02",-0.250003933676592,1.72911709104047,0.422695064914353,-0.247002266843786,-0.0680922889017826,1.12558403825026,-0.985489052555091,1.06638225867499,-0.183586911364741,-0.790438265332757,0.654192030510579,-0.947170490227383,0.90323579347894,0.487988333995502,-0.0445926625327591,0.313119491802272,-2.01127687593667,0.33286077169913,0.232676939613587,0.830705635735097
"P103G01S02",-1.90794254821506,1.58538208306027,0.751361708246447,-0.957589861166074,1.04187186935184,1.11410337071442,-0.751140076657857,1.74901547163902,0.0382056257732152,-0.737783200736157,0.568205968071473,0.0202918965916891,-0.694628386433214,0.293688301688977,0.272067384197635,-0.0905737521855896,0.210972413143242,0.0071962143980103,-0.301464807329633,-0.259170480306267
