"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"1",1.04168021296873,0.821816307279446,0.732314386040169,0.582174322112,0.518972353185867,0.503606649983534,0.476057506970046,0.431184159989947,0.41729196257359,0.391626542672343,0.349886320699933,0.348156547163712,0.345218969014549,0.330436874462126,0.31528220985942,0.303751501468324,0.299299156905993,0.288499276091204
"2",1.00217618464888,0.724248285146259,0.696990729912068,0.630941934049174,0.533729146869835,0.489427622345675,0.464513456258956,0.440117510798737,0.394542500707426,0.393704434744186,0.365587870901407,0.358760502807939,0.335574506488727,0.314955655509903,0.313195218362706,0.308010491396055,0.294189149111221,0.288404802142317
"3",1.0553459958809,0.871733564449804,0.652706691681409,0.60718038585107,0.561616611442783,0.472658892384726,0.473686340379102,0.433118526313433,0.396790655908732,0.378647866090229,0.370682726123709,0.358654081540466,0.334163887553109,0.325278379829508,0.318842134933636,0.308339133687965,0.29824037343002,0.291271385523774
"4",1.23929342289603,0.809593365544962,0.633301904616644,0.565462075358041,0.558388065024956,0.509493150087718,0.434075704621698,0.445055872910449,0.394271218536073,0.364561790977077,0.37428901517737,0.359224060628273,0.328969269396706,0.327315082941122,0.321064596150462,0.308605360478662,0.296857183095651,0.289315686222049
"5",1.1966752833246,0.895264039941059,0.706049237718952,0.625142770705609,0.572787414086246,0.48659063383542,0.466150264581576,0.44619373484905,0.409575196096109,0.393444273649982,0.366134603794555,0.359555868853962,0.351159226828798,0.329007134964618,0.316253841968534,0.302292582607245,0.295754793971422,0.28959552158502
"6",1.03955254888066,0.881134136407761,0.668597985824379,0.601229539668773,0.538558291721605,0.480021458717413,0.458233796853372,0.445015207875995,0.401169884335135,0.388948609779429,0.369986744048619,0.345171106056126,0.342450635263331,0.314078612454603,0.317847521426817,0.311155211084929,0.297731006712212,0.290400594175524
"7",1.2503395165141,0.866621079440837,0.713816195683513,0.646989307850052,0.545331052875801,0.467403279838209,0.460501820220101,0.431844730025646,0.397914873997389,0.365276547726305,0.368179206819269,0.35850516455356,0.346332357650721,0.320923053286445,0.318150947066399,0.308369471731835,0.299970692870924,0.287987582507009
"8",1.21956682020169,0.87514855971014,0.672253321266524,0.585677084441505,0.539730156794198,0.510106783168978,0.480239224426045,0.437869038616803,0.417311851812758,0.386425058499659,0.361084014025326,0.344111837879957,0.344413738718895,0.319482853383421,0.316033338232342,0.307103547070139,0.299056497344257,0.289066980251963
"9",0.974661613598224,0.887852527796077,0.628786814118778,0.6309762089633,0.548391281032155,0.460694674067604,0.467442405547188,0.439382324583941,0.413093246225743,0.398596211404659,0.366554481859542,0.358297969907517,0.344434248441234,0.330722215311424,0.318062111003511,0.307959861459593,0.298733018830845,0.290413376571842
"10",1.10350196853856,0.874869787862861,0.661948374112678,0.6309620548747,0.512770081562225,0.506691101740383,0.461771804310803,0.437644616207265,0.420537598591149,0.378708336871708,0.36472285651099,0.358911672513628,0.347307298447403,0.329629668506752,0.319065599883808,0.299529824124184,0.290132932197785,0.289542880152547
"11",1.11598075300832,0.900149054979159,0.703064216986156,0.60809423738484,0.556139339619416,0.459886958665446,0.480378605991503,0.416938579929696,0.392084455393471,0.391342007070971,0.364333535356853,0.357154515872497,0.345114847794733,0.316162412154797,0.31889375756172,0.308119049191002,0.292511701789542,0.289582856405441
"12",1.24509251645226,0.876787498041553,0.728643368102626,0.638456278718123,0.560772279410257,0.506865697196061,0.4515926529382,0.428598723454734,0.40185449008726,0.39666975985917,0.366224155227405,0.353877096023762,0.338837262147623,0.330950218386786,0.309741148186736,0.308432750653234,0.298691239569497,0.288181343422445
"13",1.25187663496282,0.85901064413372,0.661025266720854,0.626297141990651,0.551535194184464,0.464079651364438,0.47156769462015,0.426969163429439,0.370363191384333,0.379853314885699,0.366310715856413,0.357230536983686,0.34149576008291,0.335373596966463,0.31790724761621,0.306567997517077,0.29619359609037,0.288961676905033
"14",1.2036912611604,0.742813392381407,0.692506055861683,0.624804673750604,0.533397181921024,0.470915609800024,0.422296382519276,0.43965594676413,0.404033033316392,0.384085250569782,0.371437896219949,0.356035152516778,0.344127516782877,0.330200604176358,0.315881336385427,0.309257439309159,0.296168392758444,0.290894934417187
"15",1.21645242101437,0.882256060748587,0.720479287803236,0.472193471286065,0.560315121045846,0.482816165129977,0.476836669491911,0.443657702572489,0.414802818876402,0.363306207183164,0.356282925198187,0.354011535660697,0.338038152962564,0.327638552785693,0.315873478065585,0.304919609670056,0.297925419847789,0.289507322055326
"16",1.21446766253906,0.874575113787784,0.715932984594925,0.5924587482219,0.557977111649133,0.511560419838052,0.473191367631682,0.427836169573023,0.390092584759543,0.37466987011171,0.359885792839832,0.335220552744204,0.340868151288592,0.320433054563641,0.315828192534652,0.30419899554472,0.294352084617253,0.288295614138685
"17",1.25832904148248,0.863680471019394,0.727055754020034,0.629483137334012,0.547465091627191,0.515981590697705,0.456179765059389,0.444804821638602,0.409896710408699,0.367912693243606,0.37029685480124,0.354799241376805,0.344275339732624,0.32898075547812,0.318806805471184,0.30375605096996,0.293753472708031,0.291009131510885
"18",0.967802888728745,0.828697064493409,0.691846991703926,0.595309819581059,0.545125536677954,0.469430055308089,0.441735193090586,0.388516107353698,0.398650579054387,0.391111620210388,0.368464133294142,0.348760610883334,0.326602664675291,0.329368076013311,0.31308143372443,0.305256325316485,0.299354727463691,0.28955304880073
"19",1.19537317352705,0.69094501913066,0.719469252831981,0.608872281265783,0.551078297939811,0.453592526182794,0.477156434036006,0.418490696842643,0.399251612297737,0.398207782131577,0.370413731762425,0.343207878947213,0.338528025695046,0.313969563019756,0.321826424562443,0.303213459964541,0.297296789829272,0.284200383915392
"20",1.06355023659522,0.881362461055458,0.703993533535777,0.602929167613661,0.556263200355578,0.459500726947533,0.461153054436308,0.44184425893484,0.421411372810769,0.383710155925707,0.361346068799542,0.358880740442985,0.332306041022226,0.325953067441985,0.319539405785175,0.302240398387454,0.298339742001872,0.288478622110171
"21",1.25844859330224,0.875226313645564,0.743623382784867,0.633122563695785,0.550132015034792,0.487448779681094,0.482287975054003,0.444315814882891,0.415946888502349,0.39298780657462,0.36510693375189,0.331679531192634,0.343539905567323,0.329238708071036,0.318953788694819,0.301073760973459,0.298764792370604,0.289084841804021
"22",1.2082406738068,0.90184676037776,0.715201353023626,0.526264445746905,0.532448321933853,0.50126404337062,0.473577640182277,0.445207500123494,0.410378390161557,0.395816056503298,0.358625809910494,0.353795388751751,0.33927276356984,0.321280779995336,0.310764222157885,0.305060756883379,0.296167874108923,0.290445236596556
"23",1.07528529046905,0.881821433667283,0.6997551907828,0.627049124528362,0.559331824605487,0.516515163200698,0.457866267194836,0.425058064312647,0.415980550226396,0.390444969266474,0.381418408039074,0.360925449262535,0.335029566585524,0.331826479336131,0.307326127311568,0.309102213114097,0.298256466810741,0.290063661322375
"24",1.19808247932908,0.908361590272745,0.664180900066941,0.639118847808818,0.533074816577398,0.467496964204779,0.470946017886468,0.447925318654335,0.404130900944244,0.398492239635771,0.345322412376532,0.328324232489129,0.344516142795531,0.326140777040672,0.318035662368978,0.308149009902432,0.297105013673836,0.288328905991745
"25",1.22046747411292,0.884679883557654,0.713590908358936,0.616588731925971,0.561786595086299,0.487076944276159,0.45903353199438,0.439001400225841,0.386614265460396,0.392262289049912,0.367430626909187,0.353672984306783,0.330858338500727,0.331023693286034,0.322678884996788,0.302239965330928,0.29601817507696,0.290453809553846
"26",1.25445462099187,0.852672621697693,0.732814502515984,0.551690914403097,0.571520813094608,0.494494920182067,0.463081067580871,0.442014238741129,0.38634032480256,0.386562673903899,0.357930710454224,0.337805268307646,0.3450243307678,0.325715922113118,0.322698118903768,0.306674717503358,0.29838428863117,0.289536506045777
"27",1.01213564770872,0.764780693703356,0.732893212280521,0.626468606869519,0.560149893108485,0.496508209969738,0.407818594709294,0.429505502808524,0.388919089319005,0.384655807067952,0.372524867513762,0.3616708595501,0.347560614497765,0.320429778232732,0.316281934780372,0.304746634920369,0.29803394529428,0.29117057141407
"28",0.99438214456487,0.849479876129059,0.732253349382915,0.549127660450809,0.554784149436665,0.512157130312754,0.461510061285707,0.442263169031506,0.392441638482121,0.392733065507026,0.373602812540937,0.348805619822019,0.341366185759292,0.333473250281959,0.310663906142238,0.303803037844146,0.298304293413955,0.290083418664912
"29",1.24745562396032,0.885028606229877,0.716390638137379,0.639275644604402,0.51157796050487,0.504427951261097,0.461494973312294,0.408659087611812,0.416031403448247,0.396840006254116,0.373487913039347,0.350007082117652,0.338516445451948,0.323208314009539,0.314528890632322,0.305647706153207,0.299945334400525,0.288112621727861
"30",1.07932655940218,0.879073853214223,0.732058683131479,0.546205512611157,0.533567729215862,0.507866124214104,0.466261999814468,0.427618617755451,0.407825222351095,0.375982442358202,0.37197415712039,0.345272465978314,0.347743492902944,0.32664571101243,0.322150743893411,0.308088137981998,0.297569091328148,0.287623484699981
"31",1.13072268522437,0.884613833869454,0.614586461297304,0.612474260559474,0.549838884332178,0.492992930561799,0.45700081314964,0.417554457748046,0.417161350718193,0.396877789489567,0.374064657049685,0.353250768450243,0.346955519363691,0.328397763005262,0.318260280217279,0.312945807001958,0.299740802951125,0.288915280589243
"32",1.25066247042963,0.91725315076585,0.724564221883438,0.601809867576236,0.537645868488698,0.501504309335533,0.474421444274946,0.416872799808531,0.408591494007852,0.384028928649232,0.375284445852267,0.355472399303266,0.348511280898007,0.324172911783185,0.323837416299143,0.309880108642545,0.299765744469721,0.289014576261801
"33",1.17541955219754,0.659442542534691,0.717182708633986,0.586850999534167,0.532781529006829,0.521966847971806,0.476395069150432,0.445861108134916,0.407709710397323,0.385307093246934,0.373088466930681,0.350803159214683,0.335880359776302,0.332065991551764,0.309491871714145,0.309357480517517,0.295887634484683,0.28616831977647
"34",1.25232499740604,0.780585332306167,0.732994436995592,0.571434352909839,0.544404966423066,0.520787731614123,0.468329004553343,0.433283816668943,0.400381828767692,0.391094023083546,0.364564669725278,0.354228410210768,0.33732104789095,0.32456097022804,0.31682123150949,0.309642079647285,0.297479637614438,0.2896580845402
"35",1.19964373489925,0.877613758342133,0.731547151930129,0.594431065244625,0.499735741906161,0.469008400502113,0.442702465945756,0.400715574011787,0.409909306552097,0.393838773563702,0.375711231869808,0.356557798431084,0.338564301301486,0.332411156111763,0.317550203606191,0.310261829954058,0.298814672880054,0.289219439892968
"36",1.09996886967854,0.933438286389345,0.730957975806597,0.535289897581383,0.568236740558392,0.439082728692376,0.472693798107231,0.438487041428738,0.40397732486638,0.397011101312892,0.37596805649948,0.360822627294576,0.332977358407943,0.325207537935957,0.312569980022551,0.311155267658295,0.298040971974223,0.289265612828709
"37",1.22358981039019,0.901913781391425,0.722473079816707,0.595151835568135,0.549043978225021,0.511399587547614,0.427580706750327,0.429549510206295,0.39930856888353,0.375347506936994,0.359138965006112,0.338019527951197,0.343171313782297,0.328937485113859,0.315224421507742,0.30486919391839,0.293708992213035,0.290006452754432
"38",1.25921379531831,0.883447262537652,0.615512450768691,0.608148341408337,0.56766512611897,0.498714167302591,0.431665511174264,0.427020098860733,0.419401469349026,0.39740744021839,0.378608494787594,0.36010574606598,0.342977906081937,0.322448960291192,0.317136473604235,0.304907462286235,0.296973514553403,0.290309957307619
"39",1.25880741018102,0.88426490898669,0.732854215331523,0.629312511324214,0.546300172839072,0.513412851759087,0.462746617075849,0.442843143357414,0.419855348247129,0.386617019536214,0.377859042163001,0.350759117336586,0.334969539395365,0.328520039145247,0.321066550539193,0.304869220082548,0.296945082591354,0.290118616404048
"40",1.14342556518365,0.871753306452445,0.613656045352916,0.616957377839685,0.523771998105016,0.497914128719724,0.472234279095648,0.452646925979075,0.406457986668713,0.395349181350189,0.368199091984995,0.355605722297728,0.339042104480187,0.331740020995918,0.314778176336079,0.307436419804373,0.298999353131562,0.290075489049124
"41",1.11291426686699,0.788897255095405,0.732346146241679,0.620631969192086,0.526860108721574,0.490107261472015,0.477242173438696,0.447492698431979,0.38306118753449,0.388739523239951,0.370386819202519,0.353932819363434,0.3434932050076,0.321854866200914,0.308885057829794,0.306752222866115,0.29862942712858,0.29005721229488
"42",1.03520915746472,0.830723079887304,0.676417876621126,0.579375381139865,0.544032261869533,0.512161950149993,0.458942731232441,0.438244956447916,0.400953153846615,0.392924739452609,0.377845298315367,0.358437738685894,0.338795170886774,0.329896386242162,0.316554525633258,0.308734507876916,0.299921776105782,0.28968474505315
"43",1.14582360493498,0.840027469330467,0.672652358716119,0.595999717311536,0.562367796571418,0.457090564859778,0.475719340835691,0.434396500198808,0.38670518264106,0.381111889373071,0.376836014528063,0.357119116914351,0.338400446324138,0.328134561818714,0.31799920540651,0.307046947088701,0.302543684400948,0.289317459166685
"44",1.25899995459214,0.86984292346036,0.73235663430102,0.512550275433518,0.479763686997726,0.516617626384793,0.43918825330597,0.439643281986892,0.410214561710613,0.39353842503487,0.366469803649436,0.358201458797516,0.346714530459276,0.328652673114901,0.320870133179737,0.309469973986464,0.297013056859957,0.290300045294459
"45",1.31104188425889,0.908235639810743,0.733008076239282,0.554231949808581,0.56047967946204,0.498191674854829,0.474147198610889,0.442547418797312,0.415496127915242,0.377889999171085,0.375557845745511,0.360151120505413,0.342543363572203,0.330872221414859,0.313971405693869,0.304911256962023,0.298112658079801,0.288260991464483
"46",1.04915469504798,0.815044371006857,0.655051673850685,0.593470058206483,0.551874220239798,0.510133423480251,0.467811380677699,0.429523053802953,0.419044661215634,0.385350581211735,0.370277835932888,0.356851201226185,0.344460169632303,0.323212897847012,0.309653658724595,0.308851627242122,0.297484247816012,0.289921641431995
"47",1.18641701601306,0.884221498330954,0.714831420189057,0.606952212459822,0.55387785323112,0.506563874732541,0.465310662492855,0.423772163994576,0.40619624277608,0.390826527666781,0.37050072061348,0.353637244583022,0.341143312011456,0.327574773973159,0.318758545131001,0.310823913098907,0.296609978927358,0.289290508457173
"48",1.23524567878634,0.860738923699215,0.634304426353546,0.609509084062359,0.543092004688371,0.487725923895658,0.474529209381801,0.437855748509385,0.424468393071984,0.366195635818085,0.344803447554571,0.343397848646787,0.335975910390442,0.323768805060296,0.31089374230325,0.310823363907185,0.298920967204297,0.289692145581698
"49",1.22541386767323,0.884103065807578,0.627953539322503,0.625150399490126,0.547391517945464,0.491951982140719,0.447768183620091,0.437943438421665,0.421261804576077,0.38202209135104,0.367587623065344,0.349069524755735,0.345596642897107,0.32685061384366,0.311178924722287,0.30574345210857,0.296423486076828,0.289902138350406
