"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"50",0.920593673368821,0.882499212554292,0.701485270773803,0.598162665796712,0.560736087767779,0.503715312219285,0.445760077249515,0.44570028132832,0.416455511884606,0.393061442832362,0.375880330218704,0.349465280485355,0.326060854106288,0.331468278484356,0.322101262881765,0.307551271101647,0.302388827051214,0.289115962467524
"51",1.21840729734039,0.89740712101479,0.725133109289079,0.629929991226917,0.510624983027926,0.451453084486033,0.452249458924196,0.427589471581751,0.401757853410813,0.354746259430099,0.363396919895892,0.354141178111821,0.346270721127547,0.332324429872718,0.315192012687945,0.304391814221373,0.298684003884193,0.289395955808729
"52",1.2320634870864,0.8370003322588,0.732363663808547,0.593912873838508,0.556203447567649,0.509959200768871,0.461640178298248,0.445790337714121,0.401412047456137,0.387983695465102,0.356126985802559,0.341448138564073,0.339043874705829,0.3257414540256,0.318448240588291,0.308376184240656,0.297608392261043,0.290932495674893
"53",1.12117839496035,0.908323350325296,0.693515958244039,0.629403783446433,0.528285099377217,0.484869424809395,0.467878457711808,0.443152891377144,0.402397676299855,0.366412266350114,0.373795792621162,0.361441304173632,0.341572380554248,0.327111384346014,0.319827447071053,0.306894004058825,0.297857204031228,0.290310411632051
"54",1.25923402731843,0.884402332114862,0.732424981471431,0.62286819489478,0.547350196607034,0.489279132060251,0.470255894588025,0.43114280627909,0.404296108184356,0.390642714932237,0.376997750549135,0.353380981909712,0.348239997512282,0.315995510571326,0.31942442436713,0.30434820729294,0.299337465410631,0.290181824033389
"55",1.25923297402713,0.863420222691615,0.679358812279209,0.60867731416189,0.558593479617019,0.483926470036374,0.470945941668114,0.441916669347497,0.40264098231989,0.395228773464574,0.361515491800829,0.3604313687024,0.345232701720492,0.32268295043331,0.30976784431489,0.308546597569641,0.291802875235937,0.286426414644951
"56",1.01948833184041,0.89476501711619,0.710134865525659,0.618215680802068,0.566213856881357,0.520860483723671,0.47507915697206,0.447808954595764,0.417944139187437,0.387015492538527,0.373391218443734,0.360512683879527,0.327986974638577,0.326604812688767,0.318461016563859,0.304929776326588,0.298853590266648,0.289224033709519
"57",1.25673078903044,0.636882297248734,0.666382748638955,0.583817443628525,0.518558882358085,0.517856028327906,0.473284454756315,0.446109225023454,0.394199317837825,0.379241867317606,0.362305418468994,0.345022959050579,0.330761940903646,0.327519964154301,0.315670066359335,0.310105692227408,0.300661315771272,0.289658879890877
"58",1.32463272641825,0.883818178206141,0.728053827893719,0.546447315639579,0.523056233533147,0.506735862872432,0.476907442745882,0.433303927557181,0.416398502697765,0.37643765421492,0.368696609326736,0.358924415204221,0.341149338883503,0.32003669269457,0.31598137876971,0.309593742578992,0.298030243830899,0.288232199477294
"59",1.06526652064088,0.852488034608647,0.725585886891242,0.582939684211966,0.555296953484772,0.491444557469932,0.46999230997952,0.445741240741043,0.41689540201674,0.388294130643937,0.364953544169142,0.356404596252973,0.342076281953209,0.333689545162636,0.320688008270125,0.308201095842226,0.299472892155001,0.288374729781171
"60",1.23694773793576,0.891213987643957,0.705579057567272,0.626935803830014,0.561867991114202,0.510110464341266,0.475276347990323,0.418217840522577,0.392738882520074,0.382113676637293,0.374474947093993,0.349253455410404,0.340819066084181,0.337100982895742,0.314348055018324,0.305558978798899,0.297343576117791,0.290045344590241
"61",1.25210946615064,0.88643758850628,0.718627041004716,0.594397629103335,0.560357557864811,0.480090680574788,0.466080219940891,0.427544659420509,0.400255105860451,0.377177281960899,0.364434541847073,0.347616467164486,0.343167375250806,0.332241801723293,0.316395831182627,0.30559361174736,0.292303109227148,0.289394986187157
"62",1.20057603325473,0.881656042694401,0.710191101916946,0.638903857703949,0.560253145213761,0.508344082223658,0.465139298586144,0.440829609973791,0.409605585642725,0.391452942504566,0.356456690328391,0.337621588771578,0.332220534332994,0.332455032177503,0.316974435594214,0.308943932359714,0.295957610211317,0.289500573198578
"63",1.25908834697408,0.847489218439875,0.719813048835931,0.621489979237729,0.554887689843911,0.492151003915967,0.438009499261985,0.444574728201467,0.414508545391371,0.392681100142978,0.374172568262185,0.363477670483448,0.342801248934999,0.330898663190991,0.305012906012541,0.308321643169317,0.300245905512691,0.289336371655917
"64",1.24045582662844,0.879488059328339,0.640175327355161,0.623434050951497,0.530692128814045,0.458408650616722,0.475931405307125,0.426813326358398,0.406770982905964,0.397193623479882,0.380905679939205,0.357254981715616,0.337700364933714,0.332709058992167,0.319229093684205,0.304443738922256,0.297594493266965,0.289861997148309
"65",1.17754434511784,0.864915673649667,0.722975378177767,0.613735891663776,0.555596315740328,0.497471850017422,0.463995894378809,0.431090439415751,0.409249760276846,0.38226352039535,0.376874486005789,0.354590353639411,0.332904587762681,0.327416944528198,0.318518136741287,0.306467074755903,0.296526936661197,0.289921288197668
"66",1.15008801232713,0.880633037038238,0.628173061778652,0.643941420549247,0.494186957963789,0.483064048977971,0.473388386500266,0.425100171825896,0.406887388487136,0.370563749080052,0.365386439955087,0.359682447450482,0.33211504592924,0.330558759648866,0.320421073640484,0.307380895234048,0.299266372103269,0.290127970032202
"67",1.23810596641871,0.870365643629834,0.726999828860579,0.625418320419455,0.565821711405321,0.514885072294381,0.466033476989968,0.446048016069964,0.404461736832494,0.381184616362284,0.378429330048523,0.356391207883858,0.334110770540649,0.331855133971195,0.319663036602914,0.309346939328979,0.297974241876544,0.289150062007823
"68",1.1150547156875,0.898006207965758,0.716878881534144,0.570455805513575,0.560419344243136,0.499044964441574,0.451817673006674,0.423561891711887,0.419557727674925,0.389479509602476,0.370392719369175,0.344962641726605,0.330694513459541,0.325165750344319,0.313885721182838,0.308577951598091,0.293796050447697,0.289964533162355
"69",1.25896110730792,0.881835269764877,0.72990381739425,0.629803813384349,0.558777768222314,0.51773307054115,0.474415649473812,0.435800020539547,0.415329968692254,0.387434291309156,0.368491440944554,0.358340109071873,0.346049661935384,0.322374381506812,0.315937823776319,0.307142244904854,0.297798405935601,0.288060443134072
"70",1.11791148479157,0.897220711897261,0.72044858522506,0.593622971839222,0.497853121522626,0.517613927491296,0.47132482851337,0.442596379088579,0.418256868684764,0.387496952180308,0.361552759256237,0.344601432405196,0.345099498612,0.326063716451074,0.313117996907396,0.307206635089052,0.292790626375926,0.289383720240026
"71",1.21404379764692,0.907922260080764,0.640255802194975,0.586490776713992,0.540891994369008,0.510686597870676,0.444194431612829,0.447956305169449,0.399558016939231,0.398838605533281,0.371486261510024,0.352888663773415,0.345518318973383,0.320115178225427,0.313637611133021,0.305359067313676,0.297710084964457,0.288724628853748
"72",0.812274792442996,0.908405824184974,0.718104672375256,0.621289031855758,0.567745434266365,0.520371790631905,0.470756645625464,0.435963673847683,0.413886126985491,0.392862165778248,0.367395882564708,0.349400785633012,0.336330361479272,0.332472067834619,0.315942712397226,0.308558135480354,0.300558773486204,0.290338788347748
"73",1.14179633237679,0.838968523512964,0.715409595533832,0.625109139796803,0.561484674990838,0.521133453927074,0.477327060028035,0.410541517327569,0.416038751816871,0.364463114191065,0.371513306800996,0.353393231894532,0.340992055625492,0.327196317308412,0.317527384933976,0.309477426357653,0.299699881087462,0.290439961194087
"74",1.25921186564836,0.714978003152441,0.527315962519986,0.578302341995936,0.517141463197596,0.482143694510505,0.472356393940576,0.431006913137909,0.416691105471689,0.399585150894596,0.343027581482225,0.355648053375122,0.332849988121262,0.331565815843722,0.316702815924687,0.301997888827765,0.299974789082866,0.290153295535689
"75",1.17490548810468,0.736522297947039,0.72321674555236,0.587031655449081,0.471834237249093,0.443168417762515,0.457037330884946,0.447431038538519,0.406339602180312,0.371376446521741,0.359720614236787,0.351484786083944,0.333344163864908,0.330617874251573,0.322647492626979,0.307313165015354,0.29903802739224,0.290608089679492
"76",1.24186305682577,0.865790357051021,0.693282979240642,0.53018772445073,0.563865247786336,0.504117081303083,0.45611764388812,0.424942175474345,0.407687186942494,0.38430734837835,0.356208334767132,0.34843255913263,0.334837835050809,0.333315684566765,0.315797114229344,0.309755398717446,0.296291766210927,0.288212394351118
"77",1.05299489309742,0.882797527286188,0.688024947989869,0.616881450254475,0.524453536168943,0.502651750645226,0.462727435525061,0.433492091565381,0.391705852648991,0.395140045488252,0.36047879153896,0.357223204524332,0.342909417317959,0.328443641657268,0.311060186032246,0.306575437430007,0.297684337152877,0.289892508146377
"78",0.580753050431956,0.882052047021432,0.719649957912221,0.630169345720886,0.556269482141841,0.49983639121705,0.458501445402224,0.44717724836218,0.394342437700137,0.389239049389066,0.346566993175543,0.357706112124318,0.343888675295631,0.330455783345646,0.315998459307354,0.304325414820921,0.29913422219575,0.290258754693302
"79",0.927697473317276,0.933398270146092,0.637825738025162,0.612870156891136,0.567676019696303,0.519793736431927,0.444176411497965,0.431556876761996,0.420503361872008,0.3887925645918,0.375179194526545,0.354428779627917,0.341191324610353,0.332211002195278,0.318306630892741,0.311182564455609,0.299723782199921,0.289282672313281
"80",1.14892119736424,0.821526208106995,0.6523413036639,0.622983116633067,0.527527171843907,0.515233282764595,0.480164418249858,0.449708419860997,0.401995129573737,0.394303221061798,0.371944929274169,0.358598655972156,0.350064130250301,0.328493072020676,0.318760490109288,0.306520016889779,0.299008946955405,0.288888982592758
"81",1.25879092070656,0.879184445752133,0.730369644464193,0.575309872956061,0.56446634361781,0.473650217080005,0.440193783775977,0.432951472296225,0.409541594217604,0.357001722559422,0.370695757583705,0.342276691962951,0.337277314506647,0.332037970308733,0.321985828350018,0.307901713036113,0.29790594640979,0.289174286043521
"82",1.17534808627155,0.872802530194773,0.720452934627556,0.570680513726215,0.568258532157945,0.493423352162668,0.470544177065884,0.448031139089586,0.415146531962129,0.390735195509348,0.377379258687378,0.352308809086327,0.349102493401955,0.330752209834509,0.31626771046172,0.307038198176178,0.297199555931444,0.287624501540786
"83",0.714559723096566,0.784326969182137,0.624225721410344,0.647287090067347,0.561163411632417,0.516307154890651,0.447931405823489,0.419404729320372,0.404284907000252,0.393441283651641,0.381635719518682,0.352627851527921,0.336688924792918,0.325918566501524,0.320178288941943,0.309935304571299,0.296149964687641,0.289117351869096
"84",1.23357968417072,0.876130184573758,0.712531709263993,0.624023755336673,0.550858902661573,0.511882524786319,0.470922937696165,0.435611974813522,0.413554429804169,0.396012938049345,0.372898456940518,0.357312363149032,0.34199224865954,0.318565423173344,0.317397813591491,0.307512675755892,0.297888964970195,0.288710306424386
"85",1.2102563363557,0.804521790706393,0.733010419140851,0.581110134966131,0.527757369512319,0.511474135077053,0.468336470927029,0.431490993261304,0.415499640545134,0.39579453559569,0.362705376132083,0.339614338326602,0.345640449845177,0.329648419218216,0.319792365299899,0.308115199667835,0.296668631916396,0.28931966806994
"86",1.09668329162295,0.679229070083971,0.665542635599306,0.60980931920857,0.504442372370794,0.513311653784308,0.470656998614642,0.440123782905601,0.402860602953754,0.397545952242222,0.34511677207612,0.35570558477084,0.344391015686041,0.328025778453547,0.319901039125634,0.303229985445811,0.29681229210455,0.290228304108826
"87",1.2591906180249,0.926763115255239,0.706416070630703,0.598887137348198,0.566285653876445,0.510697263691938,0.475366339158642,0.422906840412816,0.375129426606233,0.370216790723825,0.379183765854294,0.354428509028307,0.340908446342283,0.32936937595094,0.314591578595719,0.30844076027129,0.298492956231225,0.289061051273931
"88",1.21832182709151,0.782953795261089,0.743433680868038,0.585881561768558,0.562160935876163,0.482943230519539,0.443206745814391,0.444198651979501,0.401037078677213,0.393218800625918,0.379325347717569,0.36266633796811,0.333256652809445,0.325280972858703,0.320498632965835,0.310749705904239,0.299061713414709,0.288843184665819
"89",1.16600185257377,0.845298805259725,0.718051725304349,0.526796884382553,0.546172465613556,0.513380479335685,0.445914095199562,0.435918790040048,0.409582893926407,0.378412450663736,0.371878884471352,0.339216233519528,0.339479345884054,0.328888594984484,0.315822898571101,0.307963416329127,0.296327580155872,0.288839542820728
"90",1.25331031705019,0.73025282536244,0.707690407220967,0.630015725740018,0.563461941565206,0.506583053022973,0.446467557086011,0.441026150775025,0.406183527484902,0.388394163027303,0.379479255367687,0.360098238066366,0.34621898357926,0.325276718800696,0.31149161713302,0.308016863634396,0.295511219099665,0.288752899668007
"91",1.06934958555429,0.864355781323799,0.695493328337866,0.638574028100867,0.516276853306581,0.511113888650592,0.441080804341084,0.425468966652226,0.416159449600732,0.386853304820329,0.357756394458403,0.364167419023582,0.337135039751195,0.322783382554831,0.314959285799637,0.307537092247292,0.296708185068812,0.289084014618653
"92",1.24895661754385,0.884799415680283,0.682396994949802,0.603987036058134,0.501334204395325,0.498564898793313,0.465586423332447,0.42910870971636,0.422000130319997,0.391171269738944,0.353558377107288,0.350535301552259,0.347497023948819,0.327897101345712,0.321059864548493,0.305136671117377,0.30132616405377,0.290301018401329
"93",0.927288588527108,0.860347079622099,0.704757561773664,0.620782370817608,0.543200927269772,0.499253387414266,0.458158929455866,0.438011552560207,0.406951764111893,0.38932279465776,0.376927706161268,0.364084767337413,0.339352341913404,0.320553354365625,0.318792737593472,0.309229663382154,0.297599306493245,0.288056824432359
"94",1.18290439827583,0.902144280613454,0.74419190210009,0.627770504557604,0.555346130073239,0.511888122989961,0.462588232721747,0.43671508254016,0.413058908094718,0.396781132042522,0.370450506408121,0.349095111477037,0.341775658250661,0.329161385594102,0.316578731196248,0.30640943143492,0.298827131329506,0.289520971823945
"95",1.22340739572518,0.907519345220956,0.67470525548882,0.613407170844081,0.561159413466883,0.478212088438088,0.447382986038758,0.430502547971281,0.416765448755775,0.37120148175063,0.370770578600706,0.358830331427077,0.346357996461042,0.332051752993457,0.31912659829492,0.303636188551416,0.29833736634987,0.290060590819624
"96",1.2434600085531,0.903845284246425,0.677344836550426,0.611369837185363,0.573383732903649,0.515976690159527,0.416742313956121,0.444549709261778,0.418100385249948,0.378975715506523,0.372252575711575,0.358276468383538,0.344435067056714,0.327826680169936,0.321898123709889,0.3045224723904,0.299369415165406,0.289362993812309
"97",1.22541275542137,0.868228384968266,0.69857973721056,0.569394334338143,0.5549269791249,0.449020850792692,0.468744477930106,0.439607733050995,0.415872564837356,0.398036733002689,0.377885050261939,0.348975827197458,0.342417715929428,0.324763867246264,0.312262264827203,0.308504247420354,0.298911508994117,0.288237209177352
"98",1.12946650256129,0.84365242625368,0.616551178643487,0.607227236620106,0.501644474105261,0.505095395671278,0.462967330676995,0.433235914639223,0.413879203367665,0.390089648386083,0.370587131895998,0.356756210048369,0.342125194059086,0.330909013374153,0.317154509736304,0.310783881972346,0.298559527915489,0.290145089621444
"99",1.15982083586757,0.879927937986369,0.663954575986106,0.622927298841135,0.496492283226748,0.518560182215115,0.471388606068001,0.442962004035772,0.394645523873622,0.390720184220832,0.353176806545965,0.359485647516022,0.349289912192304,0.327370200343922,0.316182498560118,0.311867919478901,0.298103485158877,0.290901690963184
"100",1.24591467101186,0.8499470099612,0.680627711274317,0.611669359266643,0.549824081665765,0.479998357231733,0.462514052725806,0.436387885629237,0.423583533264051,0.39603284052943,0.378871130943545,0.341043865112819,0.347148458653255,0.320459846830769,0.322377355166175,0.30977580839976,0.297496388926531,0.289684998234721
